종목명,년도,성별,필기시험접수,필기시험응시,필기시험합격,필기시험합격률(%),실기시험접수,실기시험응시,실기시험합격,실기시험합격률(%),자격취득자현황(명)
조경분야,2016,여자,2200,1723,353,20.5,631,541,289,53.4,289
조경분야,2017,전체,5646,4371,840,19.2,1524,1267,555,43.8,555
조경분야,2017,여자,2186,1757,337,19.2,580,486,252,51.9,252
조경분야,2018,전체,4992,3858,931,24.1,1846,1538,691,44.9,691
조경분야,2018,여자,1971,1559,378,24.2,700,599,300,50.1,300
조경분야,2019,전체,5712,4505,704,15.6,1700,1412,561,39.7,561
조경분야,2019,여자,2316,1893,296,15.6,663,588,268,45.6,268
조경분야,2020,전체,4943,3884,1056,27.2,1981,1632,702,43,702
조경분야,2020,여자,2054,1682,471,28,851,716,342,47.8,342
조경,전체,전체,191468,147558,27415,18.6,60672,50049,16966,33.9,18861
조경,2015(누적),전체,164481,126651,23157,18.3,52125,42972,13873,32.3,15768
조경,2016,전체,5694,4289,727,17,1496,1228,584,47.6,584
조경,2016,여자,2200,1723,353,20.5,631,541,289,53.4,289
조경,2017,전체,5646,4371,840,19.2,1524,1267,555,43.8,555
조경,2017,여자,2186,1757,337,19.2,580,486,252,51.9,252
조경,2018,전체,4992,3858,931,24.1,1846,1538,691,44.9,691
조경,2018,여자,1971,1559,378,24.2,700,599,300,50.1,300
조경,2019,전체,5712,4505,704,15.6,1700,1412,561,39.7,561
조경,2019,여자,2316,1893,296,15.6,663,588,268,45.6,268
조경,2020,전체,4943,3884,1056,27.2,1981,1632,702,43,702
조경,2020,여자,2054,1682,471,28,851,716,342,47.8,342
도시.교통분야,전체,전체,120416,88652,38977,44,87535,63805,16784,26.3,19003
도시.교통분야,2015(누적),전체,102224,74516,31116,41.8,70390,50723,12997,25.6,15216
도시.교통분야,2016,전체,3391,2551,1370,53.7,2595,1951,790,40.5,790
도시.교통분야,2016,여자,1089,855,488,57.1,862,697,306,43.9,306
도시.교통분야,2017,전체,3610,2789,1427,51.2,3089,2342,563,24,563
도시.교통분야,2017,여자,1189,956,476,49.8,1010,819,208,25.4,208
도시.교통분야,2018,전체,3846,2941,1537,52.3,3625,2808,667,23.8,667
도시.교통분야,2018,여자,1351,1073,608,56.7,1363,1084,257,23.7,257
도시.교통분야,2019,전체,3887,3013,1766,58.6,3904,3010,718,23.9,718
도시.교통분야,2019,여자,1312,1048,635,60.6,1502,1208,285,23.6,285
도시.교통분야,2020,전체,3458,2842,1761,62,3932,2971,1049,35.3,1049
도시.교통분야,2020,여자,1317,1125,705,62.7,1593,1221,439,36,439
도시계획,전체,전체,83332,61989,26754,43.2,57672,41806,10847,25.9,13064
도시계획,2015(누적),전체,70924,52150,21436,41.1,46871,33843,8472,25,10689
도시계획,2016,전체,2219,1689,867,51.3,1540,1074,523,48.7,523
도시계획,2016,여자,757,599,331,55.3,517,404,221,54.7,221
도시계획,2017,전체,2421,1940,946,48.8,1774,1241,431,34.7,431
도시계획,2017,여자,819,671,314,46.8,576,442,166,37.6,166
도시계획,2018,전체,2659,2078,1062,51.1,2237,1687,475,28.2,475
도시계획,2018,여자,977,778,428,55,855,660,205,31.1,205
도시계획,2019,전체,2762,2180,1251,57.4,2557,1958,407,20.8,407
도시계획,2019,여자,975,778,459,59,991,789,172,21.8,172
도시계획,2020,전체,2347,1952,1192,61.1,2693,2003,539,26.9,539
도시계획,2020,여자,964,823,505,61.4,1121,848,247,29.1,247
교통,전체,전체,37084,26663,12223,45.8,29863,21999,5937,27,5939
교통,2015(누적),전체,31300,22366,9680,43.3,23519,16880,4525,26.8,4527
교통,2016,전체,1172,862,503,58.4,1055,877,267,30.4,267
교통,2016,여자,332,256,157,61.3,345,293,85,29,85
교통,2017,전체,1189,849,481,56.7,1315,1101,132,12,132
교통,2017,여자,370,285,162,56.8,434,377,42,11.1,42
교통,2018,전체,1187,863,475,55,1388,1121,192,17.1,192
교통,2018,여자,374,295,180,61,508,424,52,12.3,52
교통,2019,전체,1125,833,515,61.8,1347,1052,311,29.6,311
교통,2019,여자,337,270,176,65.2,511,419,113,27,113
교통,2020,전체,1111,890,569,63.9,1239,968,510,52.7,510
교통,2020,여자,353,302,200,66.2,472,373,192,51.5,192
채광분야,전체,전체,44819,35018,13519,38.6,30151,26162,3785,14.5,6153
채광분야,2015(누적),전체,41660,32586,12626,38.7,28468,24614,3306,13.4,5674
채광분야,2016,전체,688,536,211,39.4,341,313,130,41.5,130
채광분야,2016,여자,23,20,11,55,16,16,4,25,4
채광분야,2017,전체,676,526,188,35.7,367,338,82,24.3,82
채광분야,2017,여자,18,14,4,28.6,14,14,7,50,7
채광분야,2018,전체,649,507,171,33.7,358,333,86,25.8,86
채광분야,2018,여자,19,15,6,40,7,7,3,42.9,3
채광분야,2019,전체,637,472,173,36.7,313,287,103,35.9,103
채광분야,2019,여자,23,17,6,35.3,10,10,2,20,2
채광분야,2020,전체,509,391,150,38.4,304,277,78,28.2,78
채광분야,2020,여자,17,13,6,46.2,8,6,4,66.7,4
화약류관리,전체,전체,32814,25889,11247,43.4,27710,23897,2786,11.7,3510
화약류관리,2015(누적),전체,30274,23908,10548,44.1,26268,22571,2420,10.7,3144
화약류관리,2016,전체,544,425,177,41.6,305,283,112,39.6,112
화약류관리,2016,여자,14,14,8,57.1,13,13,3,23.1,3
화약류관리,2017,전체,558,448,156,34.8,329,303,60,19.8,60
화약류관리,2017,여자,12,10,3,30,12,12,5,41.7,5
화약류관리,2018,전체,507,397,127,32,308,286,78,27.3,78
화약류관리,2018,여자,14,10,3,30,4,4,2,50,2
화약류관리,2019,전체,518,378,120,31.7,241,222,60,27,60
화약류관리,2019,여자,21,16,5,31.3,8,8,2,25,2
화약류관리,2020,전체,413,333,119,35.7,259,232,56,24.1,56
화약류관리,2020,여자,14,10,5,50,7,5,4,80,4
광산보안,전체,전체,10813,8291,2093,25.2,2149,2013,932,46.3,2576
광산보안,2015(누적),전체,10194,7840,1899,24.2,1908,1791,819,45.7,2463
광산보안,2016,전체,144,111,34,30.6,36,30,18,60,18
광산보안,2016,여자,9,6,3,50,3,3,1,33.3,1
광산보안,2017,전체,118,78,32,41,38,35,22,62.9,22
광산보안,2017,여자,6,4,1,25,2,2,2,100,2
광산보안,2018,전체,142,110,44,40,50,47,8,17,8
광산보안,2018,여자,5,5,3,60,3,3,1,33.3,1
광산보안,2019,전체,119,94,53,56.4,72,65,43,66.2,43
광산보안,2019,여자,2,1,1,100,2,2,0,0,0
광산보안,2020,전체,96,58,31,53.4,45,45,22,48.9,22
광산보안,2020,여자,3,3,1,33.3,1,1,0,0,0
지하수,전체,전체,1192,838,179,21.4,292,252,67,26.6,67
지하수,2015(누적),전체,1192,838,179,21.4,292,252,67,26.6,67
광해방지분야,전체,전체,2604,2034,1049,51.6,1601,1352,392,29,392
광해방지분야,2015(누적),전체,2067,1633,793,48.6,1243,1050,291,27.7,291
광해방지분야,2016,전체,132,98,51,52,63,55,42,76.4,42
광해방지분야,2016,여자,28,24,14,58.3,20,19,14,73.7,14
광해방지분야,2017,전체,152,110,77,70,90,79,30,38,30
광해방지분야,2017,여자,35,29,25,86.2,29,28,6,21.4,6
광해방지분야,2018,전체,87,67,45,67.2,66,58,9,15.5,9
광해방지분야,2018,여자,11,11,10,90.9,20,17,4,23.5,4
광해방지분야,2019,전체,87,58,35,60.3,62,49,10,20.4,10
광해방지분야,2019,여자,16,11,8,72.7,13,9,4,44.4,4
광해방지분야,2020,전체,79,68,48,70.6,77,61,10,16.4,10
광해방지분야,2020,여자,17,15,12,80,17,13,0,0,0
광해방지,전체,전체,2604,2034,1049,51.6,1601,1352,392,29,392
광해방지,2015(누적),전체,2067,1633,793,48.6,1243,1050,291,27.7,291
광해방지,2016,전체,132,98,51,52,63,55,42,76.4,42
광해방지,2016,여자,28,24,14,58.3,20,19,14,73.7,14
광해방지,2017,전체,152,110,77,70,90,79,30,38,30
광해방지,2017,여자,35,29,25,86.2,29,28,6,21.4,6
광해방지,2018,전체,87,67,45,67.2,66,58,9,15.5,9
광해방지,2018,여자,11,11,10,90.9,20,17,4,23.5,4
광해방지,2019,전체,87,58,35,60.3,62,49,10,20.4,10
광해방지,2019,여자,16,11,8,72.7,13,9,4,44.4,4
광해방지,2020,전체,79,68,48,70.6,77,61,10,16.4,10
광해방지,2020,여자,17,15,12,80,17,13,0,0,0
기계제작분야,전체,전체,294178,210741,71816,34.1,127838,109850,44098,40.1,44817
기계제작분야,2015(누적),전체,201008,141761,42224,29.8,80147,67465,25125,37.2,25844
기계제작분야,2016,전체,16540,11968,4689,39.2,6623,5961,2814,47.2,2814
기계제작분야,2016,여자,1678,1236,432,35,584,529,221,41.8,221
기계제작분야,2017,전체,19095,14226,5888,41.4,9003,8051,3612,44.9,3612
기계제작분야,2017,여자,1897,1453,527,36.3,814,729,318,43.6,318
기계제작분야,2018,전체,17380,12741,5464,42.9,8961,7951,2886,36.3,2886
기계제작분야,2018,여자,2081,1539,525,34.1,837,750,263,35.1,263
기계제작분야,2019,전체,20059,14537,6377,43.9,10562,9509,4148,43.6,4148
기계제작분야,2019,여자,2601,1962,760,38.7,1168,1070,465,43.5,465
기계제작분야,2020,전체,20096,15508,7174,46.3,12542,10913,5513,50.5,5513
기계제작분야,2020,여자,2943,2288,869,38,1491,1322,680,51.4,680
일반기계,전체,전체,283549,203465,70277,34.5,126032,108235,43444,40.1,43953
일반기계,2015(누적),전체,191555,135276,40842,30.2,78509,65996,24529,37.2,25038
일반기계,2016,전체,16246,11770,4653,39.5,6580,5922,2804,47.3,2804
일반기계,2016,여자,1644,1214,428,35.3,580,525,220,41.9,220
일반기계,2017,전체,18857,14076,5853,41.6,8968,8021,3602,44.9,3602
일반기계,2017,여자,1876,1440,526,36.5,813,729,318,43.6,318
일반기계,2018,전체,17178,12603,5429,43.1,8928,7923,2873,36.3,2873
일반기계,2018,여자,2056,1523,522,34.3,835,748,261,34.9,261
일반기계,2019,전체,19837,14389,6353,44.2,10540,9490,4141,43.6,4141
일반기계,2019,여자,2572,1945,759,39,1167,1069,464,43.4,464
일반기계,2020,전체,19876,15351,7147,46.6,12507,10883,5495,50.5,5495
일반기계,2020,여자,2912,2265,868,38.3,1490,1321,679,51.4,679
계량1급(제11류),전체,전체,1624,944,147,15.6,62,61,28,45.9,0
계량1급(제11류),2015(누적),전체,1624,944,147,15.6,62,61,28,45.9,0
기계공정설계,전체,전체,983,744,193,25.9,271,237,89,37.6,0
기계공정설계,2015(누적),전체,983,744,193,25.9,271,237,89,37.6,0
기계설계,전체,전체,4284,2926,550,18.8,585,500,169,33.8,358
기계설계,2015(누적),전체,3108,2135,393,18.4,417,354,111,31.4,300
기계설계,2016,전체,294,198,36,18.2,43,39,10,25.6,10
기계설계,2016,여자,34,22,4,18.2,4,4,1,25,1
기계설계,2017,전체,238,150,35,23.3,35,30,10,33.3,10
기계설계,2017,여자,21,13,1,7.7,1,0,0,0,0
기계설계,2018,전체,202,138,35,25.4,33,28,13,46.4,13
기계설계,2018,여자,25,16,3,18.8,2,2,2,100,2
기계설계,2019,전체,222,148,24,16.2,22,19,7,36.8,7
기계설계,2019,여자,29,17,1,5.9,1,1,1,100,1
기계설계,2020,전체,220,157,27,17.2,35,30,18,60,18
기계설계,2020,여자,31,23,1,4.3,1,1,1,100,1
치공구설계,전체,전체,847,670,160,23.9,179,163,53,32.5,0
치공구설계,2015(누적),전체,847,670,160,23.9,179,163,53,32.5,0
정밀측정(기계분야),전체,전체,683,506,141,27.9,211,192,96,50,95
정밀측정(기계분야),2015(누적),전체,683,506,141,27.9,211,192,96,50,95
정밀측정(전기분야),전체,전체,57,43,2,4.7,6,6,1,16.7,1
정밀측정(전기분야),2015(누적),전체,57,43,2,4.7,6,6,1,16.7,1
정밀측정,전체,전체,1447,1087,283,26,430,395,190,48.1,97
정밀측정,2015(누적),전체,1447,1087,283,26,430,395,190,48.1,97
계량(전기분야),전체,전체,144,86,23,26.7,22,21,9,42.9,128
계량(전기분야),2015(누적),전체,144,86,23,26.7,22,21,9,42.9,128
계량(기계분야),전체,전체,484,217,33,15.2,26,26,16,61.5,146
계량(기계분야),2015(누적),전체,484,217,33,15.2,26,26,16,61.5,146
계량(물리분야),전체,전체,76,53,7,13.2,14,14,3,21.4,39
계량(물리분야),2015(누적),전체,76,53,7,13.2,14,14,3,21.4,39
기계장비설비.설치분야,전체,전체,350726,245941,89913,36.6,163002,136873,50572,36.9,52975
기계장비설비.설치분야,2015(누적),전체,285106,198146,68051,34.3,126316,105286,37081,35.2,39484
기계장비설비.설치분야,2016,전체,11620,8598,4166,48.5,6021,5338,2832,53.1,2832
기계장비설비.설치분야,2016,여자,456,334,149,44.6,229,192,85,44.3,85
기계장비설비.설치분야,2017,전체,12198,8830,3964,44.9,6205,5459,2667,48.9,2667
기계장비설비.설치분야,2017,여자,524,389,171,44,262,229,102,44.5,102
기계장비설비.설치분야,2018,전체,12912,9235,3671,39.8,6123,5384,2483,46.1,2483
기계장비설비.설치분야,2018,여자,611,441,170,38.5,274,222,115,51.8,115
기계장비설비.설치분야,2019,전체,15140,10990,5241,47.7,8058,7118,2695,37.9,2695
기계장비설비.설치분야,2019,여자,740,547,284,51.9,387,340,124,36.5,124
기계장비설비.설치분야,2020,전체,13750,10142,4820,47.5,10279,8288,2814,34,2814
기계장비설비.설치분야,2020,여자,806,600,307,51.2,658,522,170,32.6,170
농업기계,전체,전체,1226,836,172,20.6,224,185,61,33,61
농업기계,2015(누적),전체,1030,711,146,20.5,200,162,47,29,47
농업기계,2016,전체,30,22,5,22.7,4,4,2,50,2
농업기계,2016,여자,1,1,0,0,0,0,0,0,0
농업기계,2017,전체,31,24,5,20.8,3,3,1,33.3,1
농업기계,2017,여자,0,0,0,0,0,0,0,0,0
농업기계,2018,전체,38,23,3,13,4,4,1,25,1
농업기계,2018,여자,4,1,1,100,1,1,0,0,0
농업기계,2019,전체,56,30,9,30,11,10,9,90,9
농업기계,2019,여자,4,2,1,50,2,2,2,100,2
농업기계,2020,전체,41,26,4,15.4,2,2,1,50,1
농업기계,2020,여자,1,0,0,0,0,0,0,0,0
윤활관리,전체,전체,178,105,13,12.4,17,15,3,20,3
윤활관리,2015(누적),전체,178,105,13,12.4,17,15,3,20,3
건설기계,전체,전체,146059,104006,38648,37.2,72368,60595,20600,34,0
건설기계,2015(누적),전체,146059,104006,38648,37.2,72368,60595,20600,34,0
건설기계설비,전체,전체,12640,9268,4926,53.2,5974,4879,2684,55,24146
건설기계설비,2015(누적),전체,4317,3139,1346,42.9,1604,1317,636,48.3,22098
건설기계설비,2016,전체,1919,1467,805,54.9,829,677,404,59.7,404
건설기계설비,2016,여자,126,85,40,47.1,46,37,20,54.1,20
건설기계설비,2017,전체,1760,1320,743,56.3,849,730,416,57,416
건설기계설비,2017,여자,132,98,58,59.2,71,64,32,50,32
건설기계설비,2018,전체,1535,1074,586,54.6,731,629,377,59.9,377
건설기계설비,2018,여자,106,71,31,43.7,48,41,25,61,25
건설기계설비,2019,전체,1506,1085,633,58.3,720,615,350,56.9,350
건설기계설비,2019,여자,130,102,48,47.1,48,42,32,76.2,32
건설기계설비,2020,전체,1603,1183,813,68.7,1241,911,501,55,501
건설기계설비,2020,여자,154,113,67,59.3,94,69,38,55.1,38
건설기계정비,전체,전체,6832,4879,2008,41.2,884,747,202,27,1718
건설기계정비,2015(누적),전체,6467,4605,1952,42.4,809,685,187,27.3,1703
건설기계정비,2016,전체,77,59,11,18.6,16,14,2,14.3,2
건설기계정비,2016,여자,1,1,0,0,0,0,0,0,0
건설기계정비,2017,전체,77,56,16,28.6,21,20,7,35,7
건설기계정비,2017,여자,1,0,0,0,0,0,0,0,0
건설기계정비,2018,전체,60,43,7,16.3,11,8,3,37.5,3
건설기계정비,2018,여자,1,1,0,0,0,0,0,0,0
건설기계정비,2019,전체,81,61,13,21.3,17,14,2,14.3,2
건설기계정비,2019,여자,0,0,0,0,0,0,0,0,0
건설기계정비,2020,전체,70,55,9,16.4,10,6,1,16.7,1
건설기계정비,2020,여자,0,0,0,0,0,0,0,0,0
궤도장비정비,전체,전체,508,419,83,19.8,114,108,49,45.4,49
궤도장비정비,2015(누적),전체,389,330,65,19.7,97,91,41,45.1,41
궤도장비정비,2016,전체,32,24,7,29.2,7,7,2,28.6,2
궤도장비정비,2016,여자,0,0,0,0,0,0,0,0,0
궤도장비정비,2017,전체,26,21,3,14.3,7,7,4,57.1,4
궤도장비정비,2017,여자,0,0,0,0,0,0,0,0,0
궤도장비정비,2018,전체,17,11,3,27.3,3,3,2,66.7,2
궤도장비정비,2018,여자,0,0,0,0,0,0,0,0,0
궤도장비정비,2019,전체,25,17,0,0,0,0,0,0,0
궤도장비정비,2019,여자,0,0,0,0,0,0,0,0,0
궤도장비정비,2020,전체,19,16,5,31.3,0,0,0,0,0
궤도장비정비,2020,여자,0,0,0,0,0,0,0,0,0
메카트로닉스,전체,전체,2200,1607,358,22.3,442,360,99,27.5,101
메카트로닉스,2015(누적),전체,2129,1559,345,22.1,426,346,94,27.2,96
메카트로닉스,2016,전체,17,11,2,18.2,5,4,1,25,1
메카트로닉스,2016,여자,1,0,0,0,0,0,0,0,0
메카트로닉스,2017,전체,17,10,5,50,5,4,2,50,2
메카트로닉스,2017,여자,1,0,0,0,0,0,0,0,0
메카트로닉스,2018,전체,15,12,3,25,2,2,1,50,1
메카트로닉스,2018,여자,0,0,0,0,0,0,0,0,0
메카트로닉스,2019,전체,14,8,3,37.5,3,3,1,33.3,1
메카트로닉스,2019,여자,0,0,0,0,0,0,0,0,0
메카트로닉스,2020,전체,8,7,0,0,1,1,0,0,0
메카트로닉스,2020,여자,0,0,0,0,0,0,0,0,0
승강기,전체,전체,24494,18298,4365,23.9,6436,6150,3505,57,3504
승강기,2015(누적),전체,16118,12037,2495,20.7,3934,3755,1945,51.8,1944
승강기,2016,전체,1057,775,178,23,240,235,164,69.8,164
승강기,2016,여자,34,25,12,48,12,12,9,75,9
승강기,2017,전체,1567,1156,231,20,336,330,191,57.9,191
승강기,2017,여자,42,32,12,37.5,17,17,10,58.8,10
승강기,2018,전체,1808,1380,438,31.7,509,499,341,68.3,341
승강기,2018,여자,67,56,26,46.4,32,30,27,90,27
승강기,2019,전체,2417,1803,667,37,811,801,590,73.7,590
승강기,2019,여자,85,70,35,50,36,36,29,80.6,29
승강기,2020,전체,1527,1147,356,31,606,530,274,51.7,274
승강기,2020,여자,57,49,15,30.6,25,22,15,68.2,15
공조냉동기계,전체,전체,131085,86394,28832,33.4,62543,50673,15753,31.1,15777
공조냉동기계,2015(누적),전체,97708,62952,18471,29.3,41444,33231,10656,32.1,10680
공조냉동기계,2016,전체,5317,3639,1484,40.8,2684,2270,912,40.2,912
공조냉동기계,2016,여자,278,208,88,42.3,160,132,50,37.9,50
공조냉동기계,2017,전체,6054,4137,1821,44,3379,2853,1119,39.2,1119
공조냉동기계,2017,여자,331,243,96,39.5,167,142,56,39.4,56
공조냉동기계,2018,전체,6580,4570,1694,37.1,3400,2855,938,32.9,938
공조냉동기계,2018,여자,404,291,103,35.4,183,140,55,39.3,55
공조냉동기계,2019,전체,7688,5456,2655,48.7,4756,4026,860,21.4,860
공조냉동기계,2019,여자,508,364,194,53.3,291,250,55,22,55
공조냉동기계,2020,전체,7738,5640,2707,48,6880,5438,1268,23.3,1268
공조냉동기계,2020,여자,573,422,216,51.2,528,421,112,26.6,112
설비보전,전체,전체,25504,20129,10508,52.2,14000,13161,7616,57.9,7616
설비보전,2015(누적),전체,10711,8702,4570,52.5,5417,5089,2872,56.4,2872
설비보전,2016,전체,3171,2601,1674,64.4,2236,2127,1345,63.2,1345
설비보전,2016,여자,15,14,9,64.3,11,11,6,54.5,6
설비보전,2017,전체,2666,2106,1140,54.1,1605,1512,927,61.3,927
설비보전,2017,여자,17,16,5,31.3,7,6,4,66.7,4
설비보전,2018,전체,2859,2122,937,44.2,1463,1384,820,59.2,820
설비보전,2018,여자,29,21,9,42.9,10,10,8,80,8
설비보전,2019,전체,3353,2530,1261,49.8,1740,1649,883,53.5,883
설비보전,2019,여자,13,9,6,66.7,10,10,6,60,6
설비보전,2020,전체,2744,2068,926,44.8,1539,1400,769,54.9,769
설비보전,2020,여자,21,16,9,56.3,11,10,5,50,5
철도분야,전체,전체,1363,948,237,25,398,356,61,17.1,71
철도분야,2015(누적),전체,1299,904,231,25.6,393,351,58,16.5,68
철도분야,2016,전체,14,10,2,20,1,1,1,100,1
철도분야,2016,여자,0,0,0,0,0,0,0,0,0
철도분야,2017,전체,10,6,0,0,0,0,0,0,0
철도분야,2017,여자,0,0,0,0,0,0,0,0,0
철도분야,2018,전체,12,8,2,25,2,2,1,50,1
철도분야,2018,여자,1,1,0,0,0,0,0,0,0
철도분야,2019,전체,15,11,1,9.1,1,1,1,100,1
철도분야,2019,여자,0,0,0,0,0,0,0,0,0
철도분야,2020,전체,13,9,1,11.1,1,1,0,0,0
철도분야,2020,여자,0,0,0,0,0,0,0,0,0
철도차량,전체,전체,1363,948,237,25,398,356,61,17.1,71
철도차량,2015(누적),전체,1299,904,231,25.6,393,351,58,16.5,68
철도차량,2016,전체,14,10,2,20,1,1,1,100,1
철도차량,2016,여자,0,0,0,0,0,0,0,0,0
철도차량,2017,전체,10,6,0,0,0,0,0,0,0
철도차량,2017,여자,0,0,0,0,0,0,0,0,0
철도차량,2018,전체,12,8,2,25,2,2,1,50,1
철도차량,2018,여자,1,1,0,0,0,0,0,0,0
철도차량,2019,전체,15,11,1,9.1,1,1,1,100,1
철도차량,2019,여자,0,0,0,0,0,0,0,0,0
철도차량,2020,전체,13,9,1,11.1,1,1,0,0,0
철도차량,2020,여자,0,0,0,0,0,0,0,0,0
조선분야,전체,전체,7650,5702,1443,25.3,1439,1305,678,52,1443
조선분야,2015(누적),전체,6871,5106,1207,23.6,1157,1032,518,50.2,1283
조선분야,2016,전체,106,71,22,31,28,26,16,61.5,16
조선분야,2016,여자,12,10,4,40,4,4,2,50,2
조선분야,2017,전체,160,120,52,43.3,56,55,33,60,33
조선분야,2017,여자,7,4,0,0,2,2,0,0,0
조선분야,2018,전체,139,104,34,32.7,47,43,31,72.1,31
조선분야,2018,여자,10,8,1,12.5,1,1,0,0,0
조선분야,2019,전체,204,163,67,41.1,73,73,46,63,46
조선분야,2019,여자,13,11,5,45.5,6,6,5,83.3,5
조선분야,2020,전체,170,138,61,44.2,78,76,34,44.7,34
조선분야,2020,여자,24,21,12,57.1,11,11,5,45.5,5
조선,전체,전체,6390,4921,1344,27.3,1389,1265,670,53,1443
조선,2015(누적),전체,5611,4325,1108,25.6,1107,992,510,51.4,1283
조선,2016,전체,106,71,22,31,28,26,16,61.5,16
조선,2016,여자,12,10,4,40,4,4,2,50,2
조선,2017,전체,160,120,52,43.3,56,55,33,60,33
조선,2017,여자,7,4,0,0,2,2,0,0,0
조선,2018,전체,139,104,34,32.7,47,43,31,72.1,31
조선,2018,여자,10,8,1,12.5,1,1,0,0,0
조선,2019,전체,204,163,67,41.1,73,73,46,63,46
조선,2019,여자,13,11,5,45.5,6,6,5,83.3,5
조선,2020,전체,170,138,61,44.2,78,76,34,44.7,34
조선,2020,여자,24,21,12,57.1,11,11,5,45.5,5
선박기계1급,전체,전체,1260,781,99,12.7,50,40,8,20,0
선박기계1급,2015(누적),전체,1260,781,99,12.7,50,40,8,20,0
