종목명,년도,성별,필기시험접수,필기시험응시,필기시험합격,필기시험합격률(%),실기시험접수,실기시험응시,실기시험합격,실기시험합격률(%),자격취득자현황(명)
항공분야,전체,전체,3891,2918,643,22,492,429,88,20.5,693
항공분야,2015(누적),전체,3514,2649,595,22.5,419,364,78,21.4,683
항공분야,2016,전체,58,40,4,10,9,8,1,12.5,1
항공분야,2016,여자,6,6,0,0,0,0,0,0,0
항공분야,2017,전체,73,50,13,26,13,11,5,45.5,5
항공분야,2017,여자,6,5,1,20,1,1,0,0,0
항공분야,2018,전체,86,63,11,17.5,19,17,0,0,0
항공분야,2018,여자,9,6,0,0,1,1,0,0,0
항공분야,2019,전체,86,61,8,13.1,16,14,2,14.3,2
항공분야,2019,여자,7,7,1,14.3,1,1,0,0,0
항공분야,2020,전체,74,55,12,21.8,16,15,2,13.3,2
항공분야,2020,여자,5,4,2,50,2,2,0,0,0
항공,전체,전체,3891,2918,643,22,492,429,88,20.5,693
항공,2015(누적),전체,3514,2649,595,22.5,419,364,78,21.4,683
항공,2016,전체,58,40,4,10,9,8,1,12.5,1
항공,2016,여자,6,6,0,0,0,0,0,0,0
항공,2017,전체,73,50,13,26,13,11,5,45.5,5
항공,2017,여자,6,5,1,20,1,1,0,0,0
항공,2018,전체,86,63,11,17.5,19,17,0,0,0
항공,2018,여자,9,6,0,0,1,1,0,0,0
항공,2019,전체,86,61,8,13.1,16,14,2,14.3,2
항공,2019,여자,7,7,1,14.3,1,1,0,0,0
항공,2020,전체,74,55,12,21.8,16,15,2,13.3,2
항공,2020,여자,5,4,2,50,2,2,0,0,0
자동차분야,전체,전체,122424,90138,26228,29.1,42949,36630,10686,29.2,13500
자동차분야,2015(누적),전체,113342,83464,24778,29.7,40353,34239,10039,29.3,12853
자동차분야,2016,전체,1788,1296,248,19.1,433,403,104,25.8,104
자동차분야,2016,여자,40,23,3,13,11,9,1,11.1,1
자동차분야,2017,전체,1853,1346,298,22.1,534,500,163,32.6,163
자동차분야,2017,여자,39,27,7,25.9,9,9,3,33.3,3
자동차분야,2018,전체,1763,1269,330,26,539,500,110,22,110
자동차분야,2018,여자,41,29,5,17.2,7,6,2,33.3,2
자동차분야,2019,전체,2045,1522,326,21.4,601,549,167,30.4,167
자동차분야,2019,여자,42,35,9,25.7,13,11,3,27.3,3
자동차분야,2020,전체,1633,1241,248,20,489,439,103,23.5,103
자동차분야,2020,여자,53,37,9,24.3,10,10,2,20,2
그린전동자동차,전체,전체,1997,1510,335,22.2,520,452,59,13.1,62
그린전동자동차,2015(누적),전체,253,196,29,14.8,55,48,3,6.3,6
그린전동자동차,2016,전체,304,228,53,23.2,69,58,5,8.6,5
그린전동자동차,2016,여자,8,4,1,25,2,1,1,100,1
그린전동자동차,2017,전체,353,256,59,23,89,81,3,3.7,3
그린전동자동차,2017,여자,13,10,2,20,2,2,0,0,0
그린전동자동차,2018,전체,359,275,106,38.5,141,124,2,1.6,2
그린전동자동차,2018,여자,9,4,0,0,1,1,0,0,0
그린전동자동차,2019,전체,469,349,73,20.9,123,105,46,43.8,46
그린전동자동차,2019,여자,8,6,1,16.7,2,1,0,0,0
그린전동자동차,2020,전체,259,206,15,7.3,43,36,0,0,0
그린전동자동차,2020,여자,9,4,0,0,0,0,0,0,0
그린전동자동차기사,전체,전체,376,299,66,22.1,58,54,3,5.6,0
그린전동자동차기사,2015(누적),전체,376,299,66,22.1,58,54,3,5.6,0
자동차정비,전체,전체,77208,57202,14668,25.6,24756,21217,6442,30.4,13438
자동차정비,2015(누적),전체,69870,51842,13524,26.1,22625,19230,5851,30.4,12847
자동차정비,2016,전체,1484,1068,195,18.3,364,345,99,28.7,99
자동차정비,2016,여자,32,19,2,10.5,9,8,0,0,0
자동차정비,2017,전체,1500,1090,239,21.9,445,419,160,38.2,160
자동차정비,2017,여자,26,17,5,29.4,7,7,3,42.9,3
자동차정비,2018,전체,1404,994,224,22.5,398,376,108,28.7,108
자동차정비,2018,여자,32,25,5,20,6,5,2,40,2
자동차정비,2019,전체,1576,1173,253,21.6,478,444,121,27.3,121
자동차정비,2019,여자,34,29,8,27.6,11,10,3,30,3
자동차정비,2020,전체,1374,1035,233,22.5,446,403,103,25.6,103
자동차정비,2020,여자,44,33,9,27.3,10,10,2,20,2
자동차검사,전체,전체,42843,31127,11159,35.8,17615,14907,4182,28.1,0
자동차검사,2015(누적),전체,42843,31127,11159,35.8,17615,14907,4182,28.1,0
금형.공작기계분야,전체,전체,5681,4298,1016,23.6,1486,1288,339,26.3,340
금형.공작기계분야,2015(누적),전체,4847,3669,852,23.2,1257,1084,282,26,283
금형.공작기계분야,2016,전체,194,139,42,30.2,45,37,9,24.3,9
금형.공작기계분야,2016,여자,21,17,7,41.2,8,8,3,37.5,3
금형.공작기계분야,2017,전체,177,127,47,37,64,62,15,24.2,15
금형.공작기계분야,2017,여자,21,13,4,30.8,7,7,2,28.6,2
금형.공작기계분야,2018,전체,141,108,18,16.7,41,37,9,24.3,9
금형.공작기계분야,2018,여자,8,5,2,40,3,3,2,66.7,2
금형.공작기계분야,2019,전체,174,143,35,24.5,43,38,10,26.3,10
금형.공작기계분야,2019,여자,15,10,1,10,2,1,1,100,1
금형.공작기계분야,2020,전체,148,112,22,19.6,36,30,14,46.7,14
금형.공작기계분야,2020,여자,18,12,0,0,1,1,1,100,1
사출금형설계,전체,전체,3223,2436,607,24.9,880,761,197,25.9,197
사출금형설계,2015(누적),전체,2738,2081,509,24.5,743,639,167,26.1,167
사출금형설계,2016,전체,120,83,27,32.5,28,23,3,13,3
사출금형설계,2016,여자,15,12,6,50,6,6,1,16.7,1
사출금형설계,2017,전체,106,78,29,37.2,43,42,8,19,8
사출금형설계,2017,여자,17,11,4,36.4,7,7,2,28.6,2
사출금형설계,2018,전체,69,51,9,17.6,22,19,5,26.3,5
사출금형설계,2018,여자,6,3,2,66.7,3,3,2,66.7,2
사출금형설계,2019,전체,104,82,22,26.8,25,22,5,22.7,5
사출금형설계,2019,여자,8,5,0,0,1,0,0,0,0
사출금형설계,2020,전체,86,61,11,18,19,16,9,56.3,9
사출금형설계,2020,여자,13,9,0,0,1,1,1,100,1
프레스금형설계,전체,전체,2458,1862,409,22,606,527,142,26.9,143
프레스금형설계,2015(누적),전체,2109,1588,343,21.6,514,445,115,25.8,116
프레스금형설계,2016,전체,74,56,15,26.8,17,14,6,42.9,6
프레스금형설계,2016,여자,6,5,1,20,2,2,2,100,2
프레스금형설계,2017,전체,71,49,18,36.7,21,20,7,35,7
프레스금형설계,2017,여자,4,2,0,0,0,0,0,0,0
프레스금형설계,2018,전체,72,57,9,15.8,19,18,4,22.2,4
프레스금형설계,2018,여자,2,2,0,0,0,0,0,0,0
프레스금형설계,2019,전체,70,61,13,21.3,18,16,5,31.3,5
프레스금형설계,2019,여자,7,5,1,20,1,1,1,100,1
프레스금형설계,2020,전체,62,51,11,21.6,17,14,5,35.7,5
프레스금형설계,2020,여자,5,3,0,0,0,0,0,0,0
금속.재료분야,전체,전체,23370,18566,6123,33,6405,5951,2461,41.4,5854
금속.재료분야,2015(누적),전체,20527,16349,4981,30.5,5145,4742,1730,36.5,5123
금속.재료분야,2016,전체,475,353,86,24.4,100,96,57,59.4,57
금속.재료분야,2016,여자,64,49,10,20.4,10,10,5,50,5
금속.재료분야,2017,전체,486,368,182,49.5,181,174,43,24.7,43
금속.재료분야,2017,여자,73,59,26,44.1,26,26,8,30.8,8
금속.재료분야,2018,전체,401,306,112,36.6,165,158,87,55.1,87
금속.재료분야,2018,여자,55,42,18,42.9,25,24,14,58.3,14
금속.재료분야,2019,전체,692,540,319,59.1,347,332,245,73.8,245
금속.재료분야,2019,여자,98,75,36,48,38,37,29,78.4,29
금속.재료분야,2020,전체,789,650,443,68.2,467,449,299,66.6,299
금속.재료분야,2020,여자,133,116,80,69,80,78,52,66.7,52
금속1급,전체,전체,0,0,0,0,0,0,0,0,674
금속1급,2015(누적),전체,0,0,0,0,0,0,0,0,674
금속(재료분야),전체,전체,13793,11076,3140,28.3,3052,2873,1249,43.5,0
금속(재료분야),2015(누적),전체,13793,11076,3140,28.3,3052,2873,1249,43.5,0
금속(제련분야),전체,전체,1088,845,175,20.7,207,186,66,35.5,0
금속(제련분야),2015(누적),전체,1088,845,175,20.7,207,186,66,35.5,0
금속(가공분야),전체,전체,1608,1194,216,18.1,293,281,143,50.9,0
금속(가공분야),2015(누적),전체,1608,1194,216,18.1,293,281,143,50.9,0
금속,전체,전체,461,331,40,12.1,46,44,28,63.6,0
금속,2015(누적),전체,461,331,40,12.1,46,44,28,63.6,0
금속재료,전체,전체,3692,2837,1357,47.8,1485,1426,893,62.6,4564
금속재료,2015(누적),전체,849,620,215,34.7,225,217,162,74.7,3833
금속재료,2016,전체,475,353,86,24.4,100,96,57,59.4,57
금속재료,2016,여자,64,49,10,20.4,10,10,5,50,5
금속재료,2017,전체,486,368,182,49.5,181,174,43,24.7,43
금속재료,2017,여자,73,59,26,44.1,26,26,8,30.8,8
금속재료,2018,전체,401,306,112,36.6,165,158,87,55.1,87
금속재료,2018,여자,55,42,18,42.9,25,24,14,58.3,14
금속재료,2019,전체,692,540,319,59.1,347,332,245,73.8,245
금속재료,2019,여자,98,75,36,48,38,37,29,78.4,29
금속재료,2020,전체,789,650,443,68.2,467,449,299,66.6,299
금속재료,2020,여자,133,116,80,69,80,78,52,66.7,52
세라믹,전체,전체,2728,2283,1195,52.3,1322,1141,82,7.2,616
세라믹,2015(누적),전체,2728,2283,1195,52.3,1322,1141,82,7.2,616
용접분야,전체,전체,19700,14039,2776,19.8,4503,4227,1711,40.5,1712
용접분야,2015(누적),전체,14945,10692,2036,19,3139,2939,1324,45,1325
용접분야,2016,전체,1129,797,194,24.3,278,266,96,36.1,96
용접분야,2016,여자,20,12,4,33.3,3,3,0,0,0
용접분야,2017,전체,1159,835,167,20,321,301,103,34.2,103
용접분야,2017,여자,14,12,3,25,5,4,2,50,2
용접분야,2018,전체,966,677,172,25.4,277,262,88,33.6,88
용접분야,2018,여자,14,11,4,36.4,5,5,2,40,2
용접분야,2019,전체,947,643,123,19.1,292,277,59,21.3,59
용접분야,2019,여자,21,17,3,17.6,7,7,1,14.3,1
용접분야,2020,전체,554,395,84,21.3,196,182,41,22.5,41
용접분야,2020,여자,9,6,2,33.3,4,3,1,33.3,1
용접,전체,전체,19700,14039,2776,19.8,4503,4227,1711,40.5,1712
용접,2015(누적),전체,14945,10692,2036,19,3139,2939,1324,45,1325
용접,2016,전체,1129,797,194,24.3,278,266,96,36.1,96
용접,2016,여자,20,12,4,33.3,3,3,0,0,0
용접,2017,전체,1159,835,167,20,321,301,103,34.2,103
용접,2017,여자,14,12,3,25,5,4,2,50,2
용접,2018,전체,966,677,172,25.4,277,262,88,33.6,88
용접,2018,여자,14,11,4,36.4,5,5,2,40,2
용접,2019,전체,947,643,123,19.1,292,277,59,21.3,59
용접,2019,여자,21,17,3,17.6,7,7,1,14.3,1
용접,2020,전체,554,395,84,21.3,196,182,41,22.5,41
용접,2020,여자,9,6,2,33.3,4,3,1,33.3,1
화공분야,전체,전체,153980,117919,43758,37.1,62537,58324,26691,45.8,30365
화공분야,2015(누적),전체,86076,64918,18464,28.4,26589,24278,9311,38.4,12985
화공분야,2016,전체,10551,7993,3344,41.8,5325,5019,2090,41.6,2090
화공분야,2016,여자,4849,3807,1617,42.5,2423,2302,935,40.6,935
화공분야,2017,전체,11900,9320,4899,52.6,6108,5791,3704,64,3704
화공분야,2017,여자,5389,4339,2224,51.3,2819,2683,1685,62.8,1685
화공분야,2018,전체,12535,9806,5076,51.8,6511,6243,3267,52.3,3267
화공분야,2018,여자,5887,4677,2352,50.3,2942,2842,1418,49.9,1419
화공분야,2019,전체,17623,13765,7223,52.5,9462,9034,5795,64.1,5795
화공분야,2019,여자,8785,7061,3681,52.1,4849,4653,2965,63.7,2966
화공분야,2020,전체,15295,12117,4752,39.2,8542,7959,2524,31.7,2524
화공분야,2020,여자,7608,6115,2174,35.6,4105,3844,1211,31.5,1211
화공,전체,전체,89684,68724,24656,35.9,36693,34202,16688,48.8,20500
화공,2015(누적),전체,53259,40536,11742,29,18076,16468,6560,39.8,10372
화공,2016,전체,5950,4414,1617,36.6,3039,2864,1321,46.1,1321
화공,2016,여자,2084,1628,549,33.7,997,956,454,47.5,454
화공,2017,전체,6298,4915,2410,49,3116,2956,2036,68.9,2036
화공,2017,여자,2167,1741,747,42.9,982,935,629,67.3,629
화공,2018,전체,6480,4986,2481,49.8,3316,3183,2022,63.5,2022
화공,2018,여자,2339,1831,809,44.2,1043,1014,660,65.1,660
화공,2019,전체,8294,6370,3039,47.7,3815,3667,2835,77.3,2835
화공,2019,여자,3163,2550,1164,45.6,1427,1381,1091,79,1091
화공,2020,전체,9403,7503,3367,44.9,5331,5064,1914,37.8,1914
화공,2020,여자,3975,3257,1373,42.2,2180,2084,822,39.4,822
공업화학,전체,전체,10503,7307,1007,13.8,990,876,162,18.5,0
공업화학,2015(누적),전체,10503,7307,1007,13.8,990,876,162,18.5,0
화약류제조,전체,전체,2979,2257,715,31.7,1006,925,452,48.9,476
화약류제조,2015(누적),전체,2496,1842,584,31.7,852,775,343,44.3,367
화약류제조,2016,전체,76,67,17,25.4,20,19,15,78.9,15
화약류제조,2016,여자,5,4,2,50,2,2,2,100,2
화약류제조,2017,전체,104,92,30,32.6,33,32,11,34.4,11
화약류제조,2017,여자,9,9,3,33.3,4,4,1,25,1
화약류제조,2018,전체,87,72,18,25,33,32,24,75,24
화약류제조,2018,여자,8,6,3,50,5,5,4,80,4
화약류제조,2019,전체,108,88,30,34.1,34,33,30,90.9,30
화약류제조,2019,여자,12,8,3,37.5,2,2,2,100,2
화약류제조,2020,전체,108,96,36,37.5,34,34,29,85.3,29
화약류제조,2020,여자,12,10,6,60,7,7,5,71.4,5
화학분석,전체,전체,45794,35588,15945,44.8,22320,20851,8379,40.2,8379
화학분석,2015(누적),전체,16809,12827,4453,34.7,5887,5407,1805,33.4,1805
화학분석,2016,전체,4235,3283,1646,50.1,2196,2072,701,33.8,701
화학분석,2016,여자,2596,2043,1038,50.8,1393,1316,456,34.7,456
화학분석,2017,전체,5190,4072,2344,57.6,2845,2690,1579,58.7,1579
화학분석,2017,여자,3052,2463,1418,57.6,1776,1687,1018,60.3,1018
화학분석,2018,전체,5565,4425,2401,54.3,2987,2856,1081,37.9,1081
화학분석,2018,여자,3346,2686,1464,54.5,1821,1752,703,40.1,704
화학분석,2019,전체,8675,6845,3881,56.7,5331,5063,2714,53.6,2714
화학분석,2019,여자,5344,4268,2389,56,3286,3140,1769,56.3,1769
화학분석,2020,전체,5320,4136,1220,29.5,3074,2763,499,18.1,499
화학분석,2020,여자,3356,2628,736,28,1862,1699,339,20,339
바이오화학제품제조,전체,전체,1010,844,402,47.6,385,369,298,80.8,1010
바이오화학제품제조,2015(누적),전체,0,0,0,0,0,0,0,0,441
바이오화학제품제조,2016,전체,0,0,0,0,0,0,0,0,53
바이오화학제품제조,2016,여자,0,0,0,0,0,0,0,0,23
바이오화학제품제조,2017,전체,0,0,0,0,0,0,0,0,78
바이오화학제품제조,2017,여자,0,0,0,0,0,0,0,0,37
바이오화학제품제조,2018,전체,0,0,0,0,0,0,0,0,140
바이오화학제품제조,2018,여자,0,0,0,0,0,0,0,0,51
바이오화학제품제조,2019,전체,546,462,273,59.1,282,271,216,79.7,216
바이오화학제품제조,2019,여자,266,235,125,53.2,134,130,103,79.2,104
바이오화학제품제조,2020,전체,464,382,129,33.8,103,98,82,83.7,82
바이오화학제품제조,2020,여자,265,220,59,26.8,56,54,45,83.3,45
생물공학,전체,전체,4010,3199,1033,32.3,1143,1101,712,64.7,0
생물공학,2015(누적),전체,3009,2406,678,28.2,784,752,441,58.6,0
생물공학,2016,전체,290,229,64,27.9,70,64,53,82.8,0
생물공학,2016,여자,164,132,28,21.2,31,28,23,82.1,0
생물공학,2017,전체,308,241,115,47.7,114,113,78,69,0
생물공학,2017,여자,161,126,56,44.4,57,57,37,64.9,0
생물공학,2018,전체,403,323,176,54.5,175,172,140,81.4,0
생물공학,2018,여자,194,154,76,49.4,73,71,51,71.8,0
섬유분야,전체,전체,6038,4960,2415,48.7,3001,2715,850,31.3,2162
섬유분야,2015(누적),전체,5443,4461,2232,50,2699,2428,755,31.1,2067
섬유분야,2016,전체,127,107,24,22.4,58,57,15,26.3,15
섬유분야,2016,여자,99,84,18,21.4,52,51,12,23.5,12
섬유분야,2017,전체,149,122,57,46.7,78,73,27,37,27
섬유분야,2017,여자,111,94,50,53.2,68,63,22,34.9,22
섬유분야,2018,전체,117,101,27,26.7,60,59,26,44.1,26
섬유분야,2018,여자,80,71,22,31,54,53,22,41.5,22
섬유분야,2019,전체,107,87,51,58.6,61,57,24,42.1,24
섬유분야,2019,여자,81,67,45,67.2,54,50,21,42,21
섬유분야,2020,전체,95,82,24,29.3,45,41,3,7.3,3
섬유분야,2020,여자,69,58,19,32.8,36,32,3,9.4,3
섬유1급,전체,전체,0,0,0,0,0,0,0,0,1201
섬유1급,2015(누적),전체,0,0,0,0,0,0,0,0,1201
방직,전체,전체,428,331,108,32.6,129,123,58,47.2,0
방직,2015(누적),전체,428,331,108,32.6,129,123,58,47.2,0
섬유기계,전체,전체,0,0,0,0,1,1,1,100,67
섬유기계,2015(누적),전체,0,0,0,0,1,1,1,100,67
염색가공,전체,전체,624,492,158,32.1,210,190,82,43.2,112
염색가공,2015(누적),전체,624,492,158,32.1,210,190,82,43.2,112
방사,전체,전체,271,204,96,47.1,120,110,38,34.5,37
방사,2015(누적),전체,271,204,96,47.1,120,110,38,34.5,37
섬유물리,전체,전체,28,24,7,29.2,12,11,4,36.4,0
섬유물리,2015(누적),전체,28,24,7,29.2,12,11,4,36.4,0
섬유화학,전체,전체,83,64,13,20.3,12,12,9,75,0
섬유화학,2015(누적),전체,83,64,13,20.3,12,12,9,75,0
섬유,전체,전체,305,244,33,13.5,34,34,29,85.3,99
섬유,2015(누적),전체,114,93,12,12.9,12,12,12,100,82
섬유,2016,전체,35,30,7,23.3,6,6,4,66.7,4
섬유,2016,여자,15,14,2,14.3,1,1,1,100,1
섬유,2017,전체,52,38,6,15.8,8,8,7,87.5,7
섬유,2017,여자,23,18,2,11.1,2,2,2,100,2
섬유,2018,전체,46,38,4,10.5,3,3,3,100,3
섬유,2018,여자,16,14,0,0,0,0,0,0,0
섬유,2019,전체,27,20,2,10,3,3,3,100,3
섬유,2019,여자,9,6,0,0,0,0,0,0,0
섬유,2020,전체,31,25,2,8,2,2,0,0,0
섬유,2020,여자,12,8,0,0,0,0,0,0,0
생사,전체,전체,16,9,3,33.3,0,0,0,0,17
생사,2015(누적),전체,16,9,3,33.3,0,0,0,0,17
의류,전체,전체,4283,3592,1997,55.6,2483,2234,629,28.2,629
의류,2015(누적),전체,3879,3244,1835,56.6,2203,1969,551,28,551
의류,2016,전체,92,77,17,22.1,52,51,11,21.6,11
의류,2016,여자,84,70,16,22.9,51,50,11,22,11
의류,2017,전체,97,84,51,60.7,70,65,20,30.8,20
의류,2017,여자,88,76,48,63.2,66,61,20,32.8,20
의류,2018,전체,71,63,23,36.5,57,56,23,41.1,23
의류,2018,여자,64,57,22,38.6,54,53,22,41.5,22
의류,2019,전체,80,67,49,73.1,58,54,21,38.9,21
의류,2019,여자,72,61,45,73.8,54,50,21,42,21
의류,2020,전체,64,57,22,38.6,43,39,3,7.7,3
의류,2020,여자,57,50,19,38,36,32,3,9.4,3
전기분야,전체,전체,1718596,1247360,341794,27.4,810986,680034,195503,28.7,207897
전기분야,2015(누적),전체,1341071,961700,256904,26.7,603562,498745,144749,29,157143
전기분야,2016,전체,64934,48527,12604,26,31458,27621,6675,24.2,6675
전기분야,2016,여자,4152,3229,1044,32.3,2266,2004,459,22.9,459
전기분야,2017,전체,72329,54394,15491,28.5,35072,30828,11562,37.5,11562
전기분야,2017,여자,5040,3951,1305,33,2842,2524,907,35.9,907
전기분야,2018,전체,73382,54676,15878,29,40392,35618,6649,18.7,6649
전기분야,2018,여자,5712,4420,1581,35.8,3688,3273,586,17.9,586
전기분야,2019,전체,83405,62479,19898,31.8,43518,37981,14733,38.8,14733
전기분야,2019,여자,6791,5302,2057,38.8,4175,3669,1507,41.1,1507
전기분야,2020,전체,83475,65584,21019,32,56984,49241,11135,22.6,11135
전기분야,2020,여자,7904,6358,2516,39.6,6265,5372,1374,25.6,1374
전기,전체,전체,1087870,801467,193812,24.2,492037,418864,109309,26.1,117095
전기,2015(누적),전체,782717,568620,131085,23.1,318585,265725,70853,26.7,78639
전기,2016,전체,50634,38632,9085,23.5,26130,23089,4676,20.3,4676
전기,2016,여자,3167,2501,783,31.3,1891,1686,327,19.4,327
전기,2017,전체,56784,43104,10831,25.1,28603,25309,9457,37.4,9457
전기,2017,여자,3943,3139,973,31,2432,2178,786,36.1,786
전기,2018,전체,59840,44920,12329,27.4,34561,30849,4412,14.3,4412
전기,2018,여자,4626,3623,1257,34.7,3231,2898,423,14.6,423
전기,2019,전체,65872,49815,14512,29.1,35745,31476,12760,40.5,12760
전기,2019,여자,5301,4197,1548,36.9,3493,3124,1362,43.6,1362
전기,2020,전체,72023,56376,15970,28.3,48413,42416,7151,16.9,7151
전기,2020,여자,6602,5292,1875,35.4,5303,4641,963,20.7,963
전기공사,전체,전체,605800,428252,142767,33.3,310968,253891,82165,32.4,86727
전기공사,2015(누적),전체,536188,377540,121288,32.1,277871,226588,70353,31,74915
전기공사,2016,전체,13648,9407,3383,36,5151,4357,1920,44.1,1920
전기공사,2016,여자,935,686,251,36.6,361,304,127,41.8,127
전기공사,2017,전체,14798,10743,4503,41.9,6236,5287,1974,37.3,1974
전기공사,2017,여자,1044,771,313,40.6,385,321,103,32.1,103
전기공사,2018,전체,13103,9430,3462,36.7,5713,4655,2162,46.4,2162
전기공사,2018,여자,1050,769,315,41,446,364,154,42.3,154
전기공사,2019,전체,17009,12263,5227,42.6,7596,6338,1852,29.2,1852
전기공사,2019,여자,1455,1082,499,46.1,670,533,137,25.7,137
전기공사,2020,전체,11054,8869,4904,55.3,8401,6666,3904,58.6,3904
전기공사,2020,여자,1269,1039,628,60.4,949,719,404,56.2,404
철도신호,전체,전체,9630,7010,1784,25.4,2788,2710,1463,54,1466
철도신호,2015(누적),전체,7915,5711,1347,23.6,2212,2144,1139,53.1,1142
철도신호,2016,전체,389,288,82,28.5,112,111,44,39.6,44
철도신호,2016,여자,35,30,6,20,9,9,2,22.2,2
철도신호,2017,전체,440,321,103,32.1,163,162,92,56.8,92
철도신호,2017,여자,42,34,16,47.1,21,21,14,66.7,14
철도신호,2018,전체,272,207,44,21.3,73,71,39,54.9,39
철도신호,2018,여자,25,20,4,20,9,9,7,77.8,7
철도신호,2019,전체,343,253,103,40.7,119,117,98,83.8,98
철도신호,2019,여자,27,17,8,47.1,9,9,8,88.9,8
철도신호,2020,전체,271,230,105,45.7,109,105,51,48.6,51
철도신호,2020,여자,29,23,11,47.8,9,9,6,66.7,6
전기철도,전체,전체,15296,10631,3431,32.3,5193,4569,2566,56.2,2609
전기철도,2015(누적),전체,14251,9829,3184,32.4,4894,4288,2404,56.1,2447
전기철도,2016,전체,263,200,54,27,65,64,35,54.7,35
전기철도,2016,여자,15,12,4,33.3,5,5,3,60,3
전기철도,2017,전체,307,226,54,23.9,70,70,39,55.7,39
전기철도,2017,여자,11,7,3,42.9,4,4,4,100,4
