종목명,시작 연도,완료 연도,성별,필기시험접수,필기시험응시,필기시험합격,필기시험합격률(%),실기시험접수,실기시험응시,실기시험합격,실기시험합격률(%),자격취득자현황(명)
교통,2019,2019,여,337,270,176,65.2,511,419,113,27,113
채광분야,1975,2019,전체,44310,34627,13369,38.6,29847,25885,3707,14.3,6075
채광분야,1975,2014,전체,41011,32069,12469,38.9,28175,24336,3219,13.2,5587
채광분야,2015,2015,전체,649,517,157,30.4,293,278,87,31.3,87
채광분야,2015,2015,여,23,19,7,36.8,13,13,2,15.4,2
채광분야,2016,2016,전체,688,536,211,39.4,341,313,130,41.5,130
채광분야,2016,2016,여,23,20,11,55,16,16,4,25,4
채광분야,2017,2017,전체,676,526,188,35.7,367,338,82,24.3,82
채광분야,2017,2017,여,18,14,4,28.6,14,14,7,50,7
채광분야,2018,2018,전체,649,507,171,33.7,358,333,86,25.8,86
채광분야,2018,2018,여,19,15,6,40,7,7,3,42.9,3
채광분야,2019,2019,전체,637,472,173,36.7,313,287,103,35.9,103
채광분야,2019,2019,여,23,17,6,35.3,10,10,2,20,2
화약류관리,1975,2019,전체,32401,25556,11128,43.5,27451,23665,2730,11.5,3454
화약류관리,1975,2014,전체,29774,23511,10414,44.3,26003,22321,2349,10.5,3073
화약류관리,2015,2015,전체,500,397,134,33.8,265,250,71,28.4,71
화약류관리,2015,2015,여,11,9,5,55.6,12,12,1,8.3,1
화약류관리,2016,2016,전체,544,425,177,41.6,305,283,112,39.6,112
화약류관리,2016,2016,여,14,14,8,57.1,13,13,3,23.1,3
화약류관리,2017,2017,전체,558,448,156,34.8,329,303,60,19.8,60
화약류관리,2017,2017,여,12,10,3,30,12,12,5,41.7,5
화약류관리,2018,2018,전체,507,397,127,32,308,286,78,27.3,78
화약류관리,2018,2018,여,14,10,3,30,4,4,2,50,2
화약류관리,2019,2019,전체,518,378,120,31.7,241,222,60,27,60
화약류관리,2019,2019,여,21,16,5,31.3,8,8,2,25,2
광산보안,1975,2019,전체,10717,8233,2062,25,2104,1968,910,46.2,2554
광산보안,1975,2014,전체,10045,7720,1876,24.3,1880,1763,803,45.5,2447
광산보안,2015,2015,전체,149,120,23,19.2,28,28,16,57.1,16
광산보안,2015,2015,여,12,10,2,20,1,1,1,100,1
광산보안,2016,2016,전체,144,111,34,30.6,36,30,18,60,18
광산보안,2016,2016,여,9,6,3,50,3,3,1,33.3,1
광산보안,2017,2017,전체,118,78,32,41,38,35,22,62.9,22
광산보안,2017,2017,여,6,4,1,25,2,2,2,100,2
광산보안,2018,2018,전체,142,110,44,40,50,47,8,17,8
광산보안,2018,2018,여,5,5,3,60,3,3,1,33.3,1
광산보안,2019,2019,전체,119,94,53,56.4,72,65,43,66.2,43
광산보안,2019,2019,여,2,1,1,100,2,2,0,0,0
광해방지분야,1975,2019,전체,2525,1966,1001,50.9,1524,1291,382,29.6,382
광해방지분야,1975,2014,전체,1929,1529,751,49.1,1189,1003,285,28.4,285
광해방지분야,2015,2015,전체,138,104,42,40.4,54,47,6,12.8,6
광해방지분야,2015,2015,여,32,30,15,50,16,15,1,6.7,1
광해방지분야,2016,2016,전체,132,98,51,52,63,55,42,76.4,42
광해방지분야,2016,2016,여,28,24,14,58.3,20,19,14,73.7,14
광해방지분야,2017,2017,전체,152,110,77,70,90,79,30,38,30
광해방지분야,2017,2017,여,35,29,25,86.2,29,28,6,21.4,6
광해방지분야,2018,2018,전체,87,67,45,67.2,66,58,9,15.5,9
광해방지분야,2018,2018,여,11,11,10,90.9,20,17,4,23.5,4
광해방지분야,2019,2019,전체,87,58,35,60.3,62,49,10,20.4,10
광해방지분야,2019,2019,여,16,11,8,72.7,13,9,4,44.4,4
광해방지,1975,2019,전체,2525,1966,1001,50.9,1524,1291,382,29.6,382
광해방지,1975,2014,전체,1929,1529,751,49.1,1189,1003,285,28.4,285
광해방지,2015,2015,전체,138,104,42,40.4,54,47,6,12.8,6
광해방지,2015,2015,여,32,30,15,50,16,15,1,6.7,1
광해방지,2016,2016,전체,132,98,51,52,63,55,42,76.4,42
광해방지,2016,2016,여,28,24,14,58.3,20,19,14,73.7,14
광해방지,2017,2017,전체,152,110,77,70,90,79,30,38,30
광해방지,2017,2017,여,35,29,25,86.2,29,28,6,21.4,6
광해방지,2018,2018,전체,87,67,45,67.2,66,58,9,15.5,9
광해방지,2018,2018,여,11,11,10,90.9,20,17,4,23.5,4
광해방지,2019,2019,전체,87,58,35,60.3,62,49,10,20.4,10
광해방지,2019,2019,여,16,11,8,72.7,13,9,4,44.4,4
기계제작분야,1975,2019,전체,274082,195233,64642,33.1,115296,98937,38585,39,39304
기계제작분야,1975,2014,전체,188334,132723,39114,29.5,75650,63402,23580,37.2,24299
기계제작분야,2015,2015,전체,12674,9038,3110,34.4,4497,4063,1545,38,1545
기계제작분야,2015,2015,여,1207,871,264,30.3,358,325,121,37.2,121
기계제작분야,2016,2016,전체,16540,11968,4689,39.2,6623,5961,2814,47.2,2814
기계제작분야,2016,2016,여,1678,1236,432,35,584,529,221,41.8,221
기계제작분야,2017,2017,전체,19095,14226,5888,41.4,9003,8051,3612,44.9,3612
기계제작분야,2017,2017,여,1897,1453,527,36.3,814,729,318,43.6,318
기계제작분야,2018,2018,전체,17380,12741,5464,42.9,8961,7951,2886,36.3,2886
기계제작분야,2018,2018,여,2081,1539,525,34.1,837,750,263,35.1,263
기계제작분야,2019,2019,전체,20059,14537,6377,43.9,10562,9509,4148,43.6,4148
기계제작분야,2019,2019,여,2601,1962,760,38.7,1168,1070,465,43.5,465
일반기계,1975,2019,전체,263673,188114,63130,33.6,113525,97352,37949,39,38458
일반기계,1975,2014,전체,179191,126446,37787,29.9,74066,61986,23006,37.1,23515
일반기계,2015,2015,전체,12364,8830,3055,34.6,4443,4010,1523,38,1523
일반기계,2015,2015,여,1177,850,263,30.9,357,324,120,37,120
일반기계,2016,2016,전체,16246,11770,4653,39.5,6580,5922,2804,47.3,2804
일반기계,2016,2016,여,1644,1214,428,35.3,580,525,220,41.9,220
일반기계,2017,2017,전체,18857,14076,5853,41.6,8968,8021,3602,44.9,3602
일반기계,2017,2017,여,1876,1440,526,36.5,813,729,318,43.6,318
일반기계,2018,2018,전체,17178,12603,5429,43.1,8928,7923,2873,36.3,2873
일반기계,2018,2018,여,2056,1523,522,34.3,835,748,261,34.9,261
일반기계,2019,2019,전체,19837,14389,6353,44.2,10540,9490,4141,43.6,4141
일반기계,2019,2019,여,2572,1945,759,39,1167,1069,464,43.4,464
기계설계,1975,2019,전체,4064,2769,523,18.9,550,470,151,32.1,340
기계설계,1975,2014,전체,2798,1927,338,17.5,363,301,89,29.6,278
기계설계,2015,2015,전체,310,208,55,26.4,54,53,22,41.5,22
기계설계,2015,2015,여,30,21,1,4.8,1,1,1,100,1
기계설계,2016,2016,전체,294,198,36,18.2,43,39,10,25.6,10
기계설계,2016,2016,여,34,22,4,18.2,4,4,1,25,1
기계설계,2017,2017,전체,238,150,35,23.3,35,30,10,33.3,10
기계설계,2017,2017,여,21,13,1,7.7,1,0,0,0,0
기계설계,2018,2018,전체,202,138,35,25.4,33,28,13,46.4,13
기계설계,2018,2018,여,25,16,3,18.8,2,2,2,100,2
기계설계,2019,2019,전체,222,148,24,16.2,22,19,7,36.8,7
기계설계,2019,2019,여,29,17,1,5.9,1,1,1,100,1
기계장비설비.설치분야,1975,2019,전체,336976,235799,85093,36.1,152723,128585,47758,37.1,50161
기계장비설비.설치분야,1975,2014,전체,274384,190250,64475,33.9,121299,100875,35189,34.9,37592
기계장비설비.설치분야,2015,2015,전체,10722,7896,3576,45.3,5017,4411,1892,42.9,1892
기계장비설비.설치분야,2015,2015,여,408,287,109,38,172,148,48,32.4,48
기계장비설비.설치분야,2016,2016,전체,11620,8598,4166,48.5,6021,5338,2832,53.1,2832
기계장비설비.설치분야,2016,2016,여,456,334,149,44.6,229,192,85,44.3,85
기계장비설비.설치분야,2017,2017,전체,12198,8830,3964,44.9,6205,5459,2667,48.9,2667
기계장비설비.설치분야,2017,2017,여,524,389,171,44,262,229,102,44.5,102
기계장비설비.설치분야,2018,2018,전체,12912,9235,3671,39.8,6123,5384,2483,46.1,2483
기계장비설비.설치분야,2018,2018,여,611,441,170,38.5,274,222,115,51.8,115
기계장비설비.설치분야,2019,2019,전체,15140,10990,5241,47.7,8058,7118,2695,37.9,2695
기계장비설비.설치분야,2019,2019,여,740,547,284,51.9,387,340,124,36.5,124
농업기계,1975,2019,전체,1185,810,168,20.7,222,183,60,32.8,60
농업기계,1975,2014,전체,1007,696,142,20.4,196,158,46,29.1,46
농업기계,2015,2015,전체,23,15,4,26.7,4,4,1,25,1
농업기계,2015,2015,여,3,1,0,0,0,0,0,0,0
농업기계,2016,2016,전체,30,22,5,22.7,4,4,2,50,2
농업기계,2016,2016,여,1,1,0,0,0,0,0,0,0
농업기계,2017,2017,전체,31,24,5,20.8,3,3,1,33.3,1
농업기계,2017,2017,여,0,0,0,0,0,0,0,0,0
농업기계,2018,2018,전체,38,23,3,13,4,4,1,25,1
농업기계,2018,2018,여,4,1,1,100,1,1,0,0,0
농업기계,2019,2019,전체,56,30,9,30,11,10,9,90,9
농업기계,2019,2019,여,4,2,1,50,2,2,2,100,2
건설기계설비,1975,2019,전체,157096,112091,42761,38.1,77101,64563,22783,35.3,23645
건설기계설비,1975,2014,전체,148794,105956,39502,37.3,73357,61398,21014,34.2,21876
건설기계설비,2015,2015,전체,1582,1189,492,41.4,615,514,222,43.2,222
건설기계설비,2015,2015,여,142,102,40,39.2,44,37,14,37.8,14
건설기계설비,2016,2016,전체,1919,1467,805,54.9,829,677,404,59.7,404
건설기계설비,2016,2016,여,126,85,40,47.1,46,37,20,54.1,20
건설기계설비,2017,2017,전체,1760,1320,743,56.3,849,730,416,57,416
건설기계설비,2017,2017,여,132,98,58,59.2,71,64,32,50,32
건설기계설비,2018,2018,전체,1535,1074,586,54.6,731,629,377,59.9,377
건설기계설비,2018,2018,여,106,71,31,43.7,48,41,25,61,25
건설기계설비,2019,2019,전체,1506,1085,633,58.3,720,615,350,56.9,350
건설기계설비,2019,2019,여,130,102,48,47.1,48,42,32,76.2,32
건설기계정비,1975,2019,전체,6762,4824,1999,41.4,874,741,201,27.1,1717
건설기계정비,1975,2014,전체,6369,4534,1940,42.8,797,674,184,27.3,1700
건설기계정비,2015,2015,전체,98,71,12,16.9,12,11,3,27.3,3
건설기계정비,2015,2015,여,0,0,0,0,0,0,0,0,0
건설기계정비,2016,2016,전체,77,59,11,18.6,16,14,2,14.3,2
건설기계정비,2016,2016,여,1,1,0,0,0,0,0,0,0
건설기계정비,2017,2017,전체,77,56,16,28.6,21,20,7,35,7
건설기계정비,2017,2017,여,1,0,0,0,0,0,0,0,0
건설기계정비,2018,2018,전체,60,43,7,16.3,11,8,3,37.5,3
건설기계정비,2018,2018,여,1,1,0,0,0,0,0,0,0
건설기계정비,2019,2019,전체,81,61,13,21.3,17,14,2,14.3,2
건설기계정비,2019,2019,여,0,0,0,0,0,0,0,0,0
궤도장비정비,1975,2019,전체,489,403,78,19.4,114,108,49,45.4,49
궤도장비정비,1975,2014,전체,365,310,62,20,93,87,37,42.5,37
궤도장비정비,2015,2015,전체,24,20,3,15,4,4,4,100,4
궤도장비정비,2015,2015,여,1,1,0,0,0,0,0,0,0
궤도장비정비,2016,2016,전체,32,24,7,29.2,7,7,2,28.6,2
궤도장비정비,2016,2016,여,0,0,0,0,0,0,0,0,0
궤도장비정비,2017,2017,전체,26,21,3,14.3,7,7,4,57.1,4
궤도장비정비,2017,2017,여,0,0,0,0,0,0,0,0,0
궤도장비정비,2018,2018,전체,17,11,3,27.3,3,3,2,66.7,2
궤도장비정비,2018,2018,여,0,0,0,0,0,0,0,0,0
궤도장비정비,2019,2019,전체,25,17,0,0,0,0,0,0,0
궤도장비정비,2019,2019,여,0,0,0,0,0,0,0,0,0
메카트로닉스,1975,2019,전체,2192,1600,358,22.4,441,359,99,27.6,101
메카트로닉스,1975,2014,전체,2113,1549,342,22.1,420,341,94,27.6,96
메카트로닉스,2015,2015,전체,16,10,3,30,6,5,0,0,0
메카트로닉스,2015,2015,여,2,0,0,0,0,0,0,0,0
메카트로닉스,2016,2016,전체,17,11,2,18.2,5,4,1,25,1
메카트로닉스,2016,2016,여,1,0,0,0,0,0,0,0,0
메카트로닉스,2017,2017,전체,17,10,5,50,5,4,2,50,2
메카트로닉스,2017,2017,여,1,0,0,0,0,0,0,0,0
메카트로닉스,2018,2018,전체,15,12,3,25,2,2,1,50,1
메카트로닉스,2018,2018,여,0,0,0,0,0,0,0,0,0
메카트로닉스,2019,2019,전체,14,8,3,37.5,3,3,1,33.3,1
메카트로닉스,2019,2019,여,0,0,0,0,0,0,0,0,0
승강기,1975,2019,전체,22967,17151,4009,23.4,5830,5620,3231,57.5,3230
승강기,1975,2014,전체,15069,11247,2337,20.8,3694,3519,1824,51.8,1823
승강기,2015,2015,전체,1049,790,158,20,240,236,121,51.3,121
승강기,2015,2015,여,30,27,8,29.6,14,14,7,50,7
승강기,2016,2016,전체,1057,775,178,23,240,235,164,69.8,164
승강기,2016,2016,여,34,25,12,48,12,12,9,75,9
승강기,2017,2017,전체,1567,1156,231,20,336,330,191,57.9,191
승강기,2017,2017,여,42,32,12,37.5,17,17,10,58.8,10
승강기,2018,2018,전체,1808,1380,438,31.7,509,499,341,68.3,341
승강기,2018,2018,여,67,56,26,46.4,32,30,27,90,27
승강기,2019,2019,전체,2417,1803,667,37,811,801,590,73.7,590
승강기,2019,2019,여,85,70,35,50,36,36,29,80.6,29
공조냉동기계,1975,2019,전체,123347,80754,26125,32.4,55663,45235,14485,32,14509
공조냉동기계,1975,2014,전체,92953,59816,17394,29.1,39047,31251,10136,32.4,10160
공조냉동기계,2015,2015,전체,4755,3136,1077,34.3,2397,1980,520,26.3,520
