종목명,시작 연도,완료 연도,성별,필기시험접수,필기시험응시,필기시험합격,필기시험합격률(%),실기시험접수,실기시험응시,실기시험합격,실기시험합격률(%),자격취득자현황(명)
가스,2018,2018,전체,4171,2853,1048,36.7,1801,1527,394,25.8,394
가스,2018,2018,여,336,225,76,33.8,131,117,17,14.5,17
가스,2019,2019,전체,5117,3483,1307,37.5,2808,2375,452,19,452
가스,2019,2019,여,428,299,113,37.8,200,164,24,14.6,24
산업위생관리,1975,2019,전체,66547,48508,20671,42.6,41299,34645,12633,36.5,12640
산업위생관리,1975,2014,전체,40404,30060,11830,39.4,23886,20096,6408,31.9,6415
산업위생관리,2015,2015,전체,4633,3163,1299,41.1,2840,2374,1191,50.2,1191
산업위생관리,2015,2015,여,1482,1130,558,49.4,1144,994,519,52.2,519
산업위생관리,2016,2016,전체,5129,3585,1772,49.4,2968,2518,894,35.5,894
산업위생관리,2016,2016,여,1839,1399,726,51.9,1204,1053,381,36.2,381
산업위생관리,2017,2017,전체,5427,3910,1916,49,3877,3216,1419,44.1,1419
산업위생관리,2017,2017,여,2162,1681,859,51.1,1715,1447,619,42.8,619
산업위생관리,2018,2018,전체,5269,3706,1766,47.7,3757,3114,1029,33,1029
산업위생관리,2018,2018,여,2228,1687,809,48,1767,1500,483,32.2,483
산업위생관리,2019,2019,전체,5685,4084,2088,51.1,3971,3327,1692,50.9,1692
산업위생관리,2019,2019,여,2483,1850,959,51.8,1883,1615,827,51.2,827
인간공학,1975,2019,전체,10721,8315,5538,66.6,8339,6263,1714,27.4,1714
인간공학,1975,2014,전체,6513,5059,3306,65.3,5139,3772,972,25.8,972
인간공학,2015,2015,전체,530,403,277,68.7,414,320,43,13.4,43
인간공학,2015,2015,여,139,107,74,69.2,116,86,16,18.6,16
인간공학,2016,2016,전체,546,428,284,66.4,500,396,74,18.7,74
인간공학,2016,2016,여,152,118,84,71.2,130,97,19,19.6,19
인간공학,2017,2017,전체,701,534,407,76.2,597,453,126,27.8,126
인간공학,2017,2017,여,202,151,117,77.5,166,129,33,25.6,33
인간공학,2018,2018,전체,1043,782,523,66.9,696,531,256,48.2,256
인간공학,2018,2018,여,264,206,142,68.9,178,137,69,50.4,69
인간공학,2019,2019,전체,1388,1109,741,66.8,993,791,243,30.7,243
인간공학,2019,2019,여,354,288,198,68.8,254,208,70,33.7,70
소방설비(기계분야),1975,2019,전체,391557,277787,110913,39.9,278679,209628,46396,22.1,53844
소방설비(기계분야),1975,2014,전체,298380,210134,86821,41.3,227105,165829,32961,19.9,40409
소방설비(기계분야),2015,2015,전체,12811,8924,3295,36.9,7880,6424,1393,21.7,1393
소방설비(기계분야),2015,2015,여,1007,743,263,35.4,632,536,132,24.6,132
소방설비(기계분야),2016,2016,전체,16100,11418,4168,36.5,9543,7936,2092,26.4,2092
소방설비(기계분야),2016,2016,여,1271,961,320,33.3,759,661,191,28.9,191
소방설비(기계분야),2017,2017,전체,18630,13524,3891,28.8,10050,8603,2981,34.7,2981
소방설비(기계분야),2017,2017,여,1540,1183,319,27,800,702,252,35.9,252
소방설비(기계분야),2018,2018,전체,21070,15757,4515,28.7,10196,8812,3349,38,3349
소방설비(기계분야),2018,2018,여,1661,1287,361,28,844,741,314,42.4,314
소방설비(기계분야),2019,2019,전체,24566,18030,8223,45.6,13905,12024,3620,30.1,3620
소방설비(기계분야),2019,2019,여,2008,1542,669,43.4,1114,994,286,28.8,286
소방설비(전기분야),1975,2019,전체,465294,331914,150572,45.4,302670,231762,89756,38.7,95794
소방설비(전기분야),1975,2014,전체,323221,229016,108644,47.4,227055,169099,61332,36.3,67370
소방설비(전기분야),2015,2015,전체,19592,13815,6012,43.5,12632,10010,5402,54,5402
소방설비(전기분야),2015,2015,여,1221,893,366,41,847,701,373,53.2,373
소방설비(전기분야),2016,2016,전체,24007,17109,7845,45.9,14261,11560,2795,24.2,2795
소방설비(전기분야),2016,2016,여,1588,1145,527,46,929,787,180,22.9,180
소방설비(전기분야),2017,2017,전체,29607,21735,6785,31.2,14554,12091,5879,48.6,5879
소방설비(전기분야),2017,2017,여,2081,1567,479,30.6,1052,871,378,43.4,378
소방설비(전기분야),2018,2018,전체,32721,24127,7580,31.4,13636,11503,6262,54.4,6262
소방설비(전기분야),2018,2018,여,2441,1836,560,30.5,1016,866,456,52.7,456
소방설비(전기분야),2019,2019,전체,36146,26112,13706,52.5,20532,17499,8086,46.2,8086
소방설비(전기분야),2019,2019,여,2545,1861,925,49.7,1499,1288,527,40.9,527
비파괴검사분야,1975,2019,전체,111125,76882,28132,36.6,49773,41977,16496,39.3,16651
비파괴검사분야,1975,2014,전체,79000,54454,19094,35.1,34204,28570,11085,38.8,11240
비파괴검사분야,2015,2015,전체,6751,4631,1880,40.6,3027,2653,909,34.3,909
비파괴검사분야,2015,2015,여,114,89,38,42.7,52,49,20,40.8,20
비파괴검사분야,2016,2016,전체,7184,5016,2405,47.9,3807,3340,1210,36.2,1210
비파괴검사분야,2016,2016,여,177,136,81,59.6,93,85,31,36.5,31
비파괴검사분야,2017,2017,전체,6556,4654,1592,34.2,3312,2843,1292,45.4,1292
비파괴검사분야,2017,2017,여,159,130,47,36.2,83,73,38,52.1,38
비파괴검사분야,2018,2018,전체,6117,4362,1664,38.1,2890,2448,960,39.2,960
비파괴검사분야,2018,2018,여,136,106,57,53.8,80,71,33,46.5,33
비파괴검사분야,2019,2019,전체,5517,3765,1497,39.8,2533,2123,1040,49,1040
비파괴검사분야,2019,2019,여,126,103,50,48.5,88,78,34,43.6,34
방사선비파괴검사,1975,2019,전체,36478,26592,8769,33,15065,13060,4585,35.1,3081
방사선비파괴검사,1975,2014,전체,31843,23264,7735,33.2,13271,11471,4029,35.1,2525
방사선비파괴검사,2015,2015,전체,985,731,270,36.9,392,346,87,25.1,87
방사선비파괴검사,2015,2015,여,24,20,8,40,9,9,1,11.1,1
방사선비파괴검사,2016,2016,전체,1067,793,394,49.7,579,525,164,31.2,164
방사선비파괴검사,2016,2016,여,33,28,16,57.1,20,18,6,33.3,6
방사선비파괴검사,2017,2017,전체,939,662,128,19.3,421,369,178,48.2,178
방사선비파괴검사,2017,2017,여,32,25,7,28,16,15,8,53.3,8
방사선비파괴검사,2018,2018,전체,793,568,110,19.4,207,181,48,26.5,48
방사선비파괴검사,2018,2018,여,24,14,4,28.6,3,3,3,100,3
방사선비파괴검사,2019,2019,전체,851,574,132,23,195,168,79,47,79
방사선비파괴검사,2019,2019,여,24,21,10,47.6,13,12,5,41.7,5
초음파비파괴검사,1975,2019,전체,18806,12849,4282,33.3,9764,7698,1528,19.8,2048
초음파비파괴검사,1975,2014,전체,12564,8513,2878,33.8,6835,5268,1079,20.5,1599
초음파비파괴검사,2015,2015,전체,1453,999,307,30.7,598,523,113,21.6,113
초음파비파괴검사,2015,2015,여,15,13,3,23.1,7,7,0,0,0
초음파비파괴검사,2016,2016,전체,1447,1069,425,39.8,743,620,130,21,130
초음파비파괴검사,2016,2016,여,24,22,9,40.9,8,8,1,12.5,1
초음파비파괴검사,2017,2017,전체,1273,906,237,26.2,611,506,105,20.8,105
초음파비파괴검사,2017,2017,여,22,19,7,36.8,10,9,0,0,0
초음파비파괴검사,2018,2018,전체,1098,743,205,27.6,514,413,61,14.8,61
초음파비파괴검사,2018,2018,여,18,15,4,26.7,13,11,3,27.3,3
초음파비파괴검사,2019,2019,전체,971,619,230,37.2,463,368,40,10.9,40
초음파비파괴검사,2019,2019,여,18,13,4,30.8,11,9,1,11.1,1
자기비파괴검사,1975,2019,전체,19140,12825,5198,40.5,9166,7714,3187,41.3,3699
자기비파괴검사,1975,2014,전체,12951,8532,3098,36.3,5688,4723,2065,43.7,2577
자기비파괴검사,2015,2015,전체,1340,913,427,46.8,593,521,220,42.2,220
자기비파괴검사,2015,2015,여,17,13,6,46.2,8,7,4,57.1,4
자기비파괴검사,2016,2016,전체,1541,1070,531,49.6,739,649,210,32.4,210
자기비파괴검사,2016,2016,여,30,24,16,66.7,17,15,4,26.7,4
자기비파괴검사,2017,2017,전체,1227,890,373,41.9,750,655,221,33.7,221
자기비파괴검사,2017,2017,여,23,18,13,72.2,20,17,9,52.9,9
자기비파괴검사,2018,2018,전체,1114,773,438,56.7,777,656,229,34.9,229
자기비파괴검사,2018,2018,여,30,26,20,76.9,29,27,10,37,10
자기비파괴검사,2019,2019,전체,967,647,331,51.2,619,510,242,47.5,242
자기비파괴검사,2019,2019,여,18,14,6,42.9,17,15,6,40,6
침투비파괴검사,1975,2019,전체,26213,17891,7094,39.7,11643,10000,5440,54.4,5924
침투비파괴검사,1975,2014,전체,15151,10150,3749,36.9,5942,5046,2917,57.8,3401
침투비파괴검사,2015,2015,전체,2159,1439,692,48.1,1181,1027,385,37.5,385
침투비파괴검사,2015,2015,여,46,34,17,50,23,21,13,61.9,13
침투비파괴검사,2016,2016,전체,2220,1473,731,49.6,1335,1175,529,45,529
침투비파괴검사,2016,2016,여,67,46,30,65.2,38,35,17,48.6,17
침투비파괴검사,2017,2017,전체,2346,1683,664,39.5,1173,1017,643,63.2,643
침투비파괴검사,2017,2017,여,60,50,17,34,31,28,17,60.7,17
침투비파괴검사,2018,2018,전체,2322,1710,660,38.6,1039,901,452,50.2,452
침투비파괴검사,2018,2018,여,44,35,21,60,29,24,14,58.3,14
침투비파괴검사,2019,2019,전체,2015,1436,598,41.6,973,834,514,61.6,514
침투비파괴검사,2019,2019,여,56,48,27,56.3,40,37,20,54.1,20
와전류비파괴검사,1975,2019,전체,3612,2474,1262,51,1805,1556,770,49.5,866
와전류비파괴검사,1975,2014,전체,2257,1490,742,49.8,1123,937,413,44.1,509
와전류비파괴검사,2015,2015,전체,247,175,95,54.3,132,123,53,43.1,53
와전류비파괴검사,2015,2015,여,8,6,2,33.3,3,3,2,66.7,2
와전류비파괴검사,2016,2016,전체,257,174,111,63.8,139,134,72,53.7,72
와전류비파괴검사,2016,2016,여,14,9,6,66.7,5,5,2,40,2
와전류비파괴검사,2017,2017,전체,279,194,87,44.8,118,104,62,59.6,62
와전류비파괴검사,2017,2017,여,9,8,2,25,3,3,3,100,3
와전류비파괴검사,2018,2018,전체,294,215,132,61.4,164,147,89,60.5,89
와전류비파괴검사,2018,2018,여,8,6,3,50,3,3,2,66.7,2
와전류비파괴검사,2019,2019,전체,278,226,95,42,129,111,81,73,81
와전류비파괴검사,2019,2019,여,8,6,3,50,4,3,1,33.3,1
누설비파괴검사,1975,2019,전체,6876,4251,1527,35.9,2330,1949,986,50.6,1029
누설비파괴검사,1975,2014,전체,4234,2505,892,35.6,1345,1125,582,51.7,625
누설비파괴검사,2015,2015,전체,567,374,89,23.8,131,113,51,45.1,51
누설비파괴검사,2015,2015,여,4,3,2,66.7,2,2,0,0,0
누설비파괴검사,2016,2016,전체,652,437,213,48.7,272,237,105,44.3,105
누설비파괴검사,2016,2016,여,9,7,4,57.1,5,4,1,25,1
누설비파괴검사,2017,2017,전체,492,319,103,32.3,239,192,83,43.2,83
누설비파괴검사,2017,2017,여,13,10,1,10,3,1,1,100,1
누설비파괴검사,2018,2018,전체,496,353,119,33.7,189,150,81,54,81
누설비파괴검사,2018,2018,여,12,10,5,50,3,3,1,33.3,1
누설비파괴검사,2019,2019,전체,435,263,111,42.2,154,132,84,63.6,84
누설비파괴검사,2019,2019,여,2,1,0,0,3,2,1,50,1
환경분야,1975,2019,전체,715098,519629,161746,31.1,279806,241926,100744,41.6,107050
환경분야,1975,2014,전체,577394,418306,124830,29.8,225118,192524,71515,37.1,77878
환경분야,2015,2015,전체,26132,19162,6678,34.9,10450,9480,5269,55.6,5269
환경분야,2015,2015,여,9082,7139,2627,36.8,3915,3615,2174,60.1,2174
환경분야,2016,2016,전체,26557,19389,6781,35,10074,9113,5503,60.4,5503
환경분야,2016,2016,여,9564,7439,2746,36.9,3852,3537,2201,62.2,2201
환경분야,2017,2017,전체,28123,20928,7734,37,11380,10271,6384,62.2,6384
환경분야,2017,2017,여,10434,8194,3067,37.4,4453,4063,2599,64,2599
환경분야,2018,2018,전체,27184,20112,7367,36.6,10943,9812,6190,63.1,6190
환경분야,2018,2018,여,10243,7962,3000,37.7,4312,3911,2538,64.9,2538
환경분야,2019,2019,전체,29708,21732,8356,38.5,11841,10726,5883,54.8,5826
환경분야,2019,2019,여,10994,8464,3385,40,4619,4187,2378,56.8,2358
온실가스관리,1975,2019,전체,7864,5913,2836,48,4812,4038,1328,32.9,1328
온실가스관리,1975,2014,전체,2160,1724,555,32.2,499,461,305,66.2,305
온실가스관리,2015,2015,전체,2094,1516,633,41.8,951,828,42,5.1,42
온실가스관리,2015,2015,여,488,361,185,51.2,280,242,8,3.3,8
온실가스관리,2016,2016,전체,1267,928,486,52.4,1060,864,547,63.3,547
온실가스관리,2016,2016,여,377,286,157,54.9,339,278,162,58.3,162
온실가스관리,2017,2017,전체,1084,809,491,60.7,843,703,256,36.4,256
온실가스관리,2017,2017,여,349,267,164,61.4,296,244,88,36.1,88
온실가스관리,2018,2018,전체,703,528,364,68.9,792,639,99,15.5,99
온실가스관리,2018,2018,여,215,164,125,76.2,261,202,29,14.4,29
온실가스관리,2019,2019,전체,556,408,307,75.2,667,543,79,14.5,79
온실가스관리,2019,2019,여,182,138,105,76.1,229,175,22,12.6,22
환경위해관리,1975,2019,전체,728,540,296,54.8,248,215,57,26.5,0
환경위해관리,2019,2019,전체,728,540,296,54.8,248,215,57,26.5,0
환경위해관리,2019,2019,여,294,227,130,57.3,109,92,20,21.7,0
대기환경,1975,2019,전체,194960,141852,48522,34.2,81875,71111,30577,43,32413
대기환경,1975,2014,전체,150427,109283,37291,34.1,67589,57413,20519,35.7,22355
대기환경,2015,2015,전체,7295,5336,1642,30.8,2352,2271,1526,67.2,1526
대기환경,2015,2015,여,2550,1992,647,32.5,884,862,613,71.1,613
대기환경,2016,2016,전체,8234,5978,2086,34.9,2540,2442,1825,74.7,1825
대기환경,2016,2016,여,2838,2202,795,36.1,944,909,693,76.2,693
대기환경,2017,2017,전체,8810,6562,2447,37.3,2940,2806,2171,77.4,2171
대기환경,2017,2017,여,3226,2543,938,36.9,1101,1061,858,80.9,858
대기환경,2018,2018,전체,9104,6730,2405,35.7,3211,3066,2316,75.5,2316
대기환경,2018,2018,여,3398,2643,953,36.1,1201,1155,896,77.6,896
대기환경,2019,2019,전체,11090,7963,2651,33.3,3243,3113,2220,71.3,2220
대기환경,2019,2019,여,4099,3114,1052,33.8,1252,1205,884,73.4,884
수질환경,1975,2019,전체,310738,230967,64487,27.9,111394,100201,44243,44.2,47743
수질환경,1975,2014,전체,257646,190680,51910,27.2,94582,84111,33129,39.4,36629
수질환경,2015,2015,전체,9970,7596,2440,32.1,3366,3221,2393,74.3,2393
수질환경,2015,2015,여,3775,3089,1039,33.6,1362,1321,1037,78.5,1037
수질환경,2016,2016,전체,10092,7625,2294,30.1,3083,2961,1892,63.9,1892
수질환경,2016,2016,여,3992,3193,1028,32.2,1305,1270,863,68,863
수질환경,2017,2017,전체,10991,8348,2523,30.2,3488,3331,2440,73.3,2440
수질환경,2017,2017,여,4411,3524,1081,30.7,1453,1397,1073,76.8,1073
수질환경,2018,2018,전체,11132,8434,2631,31.2,3265,3117,2444,78.4,2444
수질환경,2018,2018,여,4462,3544,1127,31.8,1354,1293,1051,81.3,1051
수질환경,2019,2019,전체,10907,8284,2689,32.5,3610,3460,1945,56.2,1945
수질환경,2019,2019,여,4267,3373,1160,34.4,1483,1431,863,60.3,863
소음진동,1975,2019,전체,26184,16694,6108,36.6,11597,9670,3922,40.6,4052
소음진동,1975,2014,전체,23001,14685,5298,36.1,10207,8467,3302,39,3432
소음진동,2015,2015,전체,673,412,158,38.3,280,236,131,55.5,131
소음진동,2015,2015,여,135,97,41,42.3,68,59,40,67.8,40
소음진동,2016,2016,전체,722,450,169,37.6,304,257,123,47.9,123
소음진동,2016,2016,여,154,109,38,34.9,65,56,25,44.6,25
소음진동,2017,2017,전체,699,453,188,41.5,333,280,121,43.2,121
소음진동,2017,2017,여,128,84,35,41.7,68,58,23,39.7,23
소음진동,2018,2018,전체,489,309,127,41.1,223,196,110,56.1,110
소음진동,2018,2018,여,88,50,16,32,43,38,14,36.8,14
소음진동,2019,2019,전체,600,385,168,43.6,250,234,135,57.7,135
소음진동,2019,2019,여,128,88,43,48.9,65,60,31,51.7,31
자연생태복원,1975,2019,전체,25738,19628,7736,39.4,12220,8865,4007,45.2,4007
자연생태복원,1975,2014,전체,18112,13668,4455,32.6,7019,4990,2141,42.9,2141
자연생태복원,2015,2015,전체,1736,1344,623,46.4,1203,909,423,46.5,423
자연생태복원,2015,2015,여,774,599,261,43.6,453,362,188,51.9,188
자연생태복원,2016,2016,전체,1657,1286,561,43.6,890,688,418,60.8,418
자연생태복원,2016,2016,여,732,565,263,46.5,379,321,202,62.9,202
자연생태복원,2017,2017,전체,1508,1199,691,57.6,961,695,332,47.8,332
자연생태복원,2017,2017,여,676,538,316,58.7,458,361,176,48.8,176
자연생태복원,2018,2018,전체,1411,1095,603,55.1,941,664,379,57.1,379
자연생태복원,2018,2018,여,637,487,281,57.7,420,326,194,59.5,194
자연생태복원,2019,2019,전체,1314,1036,803,77.5,1206,919,314,34.2,314
자연생태복원,2019,2019,여,615,478,376,78.7,531,418,156,37.3,156
토양환경,1975,2019,전체,29992,21041,7378,35.1,13388,10925,5022,46,5441
토양환경,1975,2014,전체,22014,15432,5068,32.8,8659,6955,3466,49.8,3885
토양환경,2015,2015,전체,1624,1144,462,40.4,821,692,370,53.5,370
토양환경,2015,2015,여,581,439,199,45.3,348,296,151,51,151
토양환경,2016,2016,전체,1641,1112,456,41,856,724,285,39.4,285
토양환경,2016,2016,여,616,456,208,45.6,372,314,127,40.4,127
토양환경,2017,2017,전체,1672,1198,470,39.2,1036,896,246,27.5,246
토양환경,2017,2017,여,596,455,194,42.6,444,385,99,25.7,99
토양환경,2018,2018,전체,1503,1062,438,41.2,1045,859,250,29.1,250
토양환경,2018,2018,여,558,420,185,44,467,401,118,29.4,118
토양환경,2019,2019,전체,1538,1093,484,44.3,971,799,405,50.7,405
토양환경,2019,2019,여,554,437,206,47.1,409,342,166,48.5,166
폐기물처리,1975,2019,전체,95053,63924,20197,31.6,41560,34396,10331,30,10349
폐기물처리,1975,2014,전체,81367,54682,16578,30.3,34553,28268,7746,27.4,7764
폐기물처리,2015,2015,전체,2579,1689,665,39.4,1409,1260,364,28.9,364
폐기물처리,2015,2015,여,714,508,230,45.3,487,442,127,28.7,127
폐기물처리,2016,2016,전체,2782,1883,670,35.6,1258,1100,381,34.6,381
폐기물처리,2016,2016,여,805,589,238,40.4,422,365,119,32.6,119
폐기물처리,2017,2017,전체,3034,2107,795,37.7,1590,1385,757,54.7,757
폐기물처리,2017,2017,여,934,692,292,42.2,566,493,261,52.9,261
폐기물처리,2018,2018,전체,2631,1792,698,39,1332,1139,503,44.2,503
폐기물처리,2018,2018,여,814,597,278,46.6,518,449,204,45.4,204
폐기물처리,2019,2019,전체,2660,1771,791,44.7,1418,1244,580,46.6,580
폐기물처리,2019,2019,여,732,509,239,47,447,380,175,46.1,175
생물분류(식물),1975,2019,전체,2535,2108,652,30.9,998,925,468,50.6,491
생물분류(식물),1975,2014,전체,1932,1631,390,23.9,634,590,304,51.5,327
생물분류(식물),2015,2015,전체,109,88,43,48.9,51,49,18,36.7,18
생물분류(식물),2015,2015,여,54,46,22,47.8,28,27,10,37,10
생물분류(식물),2016,2016,전체,89,71,35,49.3,51,48,30,62.5,30
생물분류(식물),2016,2016,여,34,28,15,53.6,22,21,10,47.6,10
생물분류(식물),2017,2017,전체,172,133,67,50.4,93,86,27,31.4,27
생물분류(식물),2017,2017,여,64,50,26,52,39,38,13,34.2,13
생물분류(식물),2018,2018,전체,94,76,44,57.9,64,63,38,60.3,38
생물분류(식물),2018,2018,여,43,37,20,54.1,24,24,18,75,18
생물분류(식물),2019,2019,전체,139,109,73,67,105,89,51,57.3,51
생물분류(식물),2019,2019,여,65,51,38,74.5,46,39,23,59,23
생물분류(동물),1975,2019,전체,1539,1263,423,33.5,730,671,312,46.5,340
생물분류(동물),1975,2014,전체,968,822,174,21.2,392,360,126,35,154
생물분류(동물),2015,2015,전체,52,37,12,32.4,17,14,2,14.3,2
생물분류(동물),2015,2015,여,11,8,3,37.5,5,4,0,0,0
생물분류(동물),2016,2016,전체,73,56,24,42.9,32,29,2,6.9,2
생물분류(동물),2016,2016,여,16,11,4,36.4,4,3,0,0,0
생물분류(동물),2017,2017,전체,153,119,62,52.1,96,89,34,38.2,34
생물분류(동물),2017,2017,여,50,41,21,51.2,28,26,8,30.8,8
생물분류(동물),2018,2018,전체,117,86,57,66.3,70,69,51,73.9,51
생물분류(동물),2018,2018,여,28,20,15,75,24,23,14,60.9,14
생물분류(동물),2019,2019,전체,176,143,94,65.7,123,110,97,88.2,97
생물분류(동물),2019,2019,여,58,49,36,73.5,48,45,38,84.4,38
에너지.기상분야,1975,2019,전체,144867,104209,39428,37.8,62765,54280,19940,36.7,26704
에너지.기상분야,1975,2014,전체,99061,70425,22885,32.5,33400,29215,9214,31.5,15978
에너지.기상분야,2015,2015,전체,6462,4653,1983,42.6,4573,3920,1434,36.6,1434
에너지.기상분야,2015,2015,여,515,407,190,46.7,336,294,114,38.8,114
에너지.기상분야,2016,2016,전체,7128,5240,2510,47.9,4149,3612,1175,32.5,1175
에너지.기상분야,2016,2016,여,603,461,237,51.4,356,315,130,41.3,130
에너지.기상분야,2017,2017,전체,9299,6910,3588,51.9,6287,5349,2556,47.8,2556
에너지.기상분야,2017,2017,여,716,548,275,50.2,427,370,208,56.2,208
에너지.기상분야,2018,2018,전체,11069,8378,4109,49,6878,5817,2750,47.3,2750
에너지.기상분야,2018,2018,여,834,655,281,42.9,445,380,162,42.6,162
에너지.기상분야,2019,2019,전체,11848,8603,4353,50.6,7478,6367,2811,44.1,2811
에너지.기상분야,2019,2019,여,965,718,356,49.6,570,486,204,42,204
신재생에너지발전설비(태양광),1975,2019,전체,31475,24812,11921,48,21194,17739,5431,30.6,5431
신재생에너지발전설비(태양광),1975,2014,전체,10245,8315,2574,31,3375,2963,127,4.3,127
신재생에너지발전설비(태양광),2015,2015,전체,2398,1838,1027,55.9,2687,2241,466,20.8,466
신재생에너지발전설비(태양광),2015,2015,여,100,82,32,39,65,51,9,17.6,9
신재생에너지발전설비(태양광),2016,2016,전체,2401,1904,1111,58.4,2255,1915,225,11.7,225
신재생에너지발전설비(태양광),2016,2016,여,90,67,34,50.7,62,53,4,7.5,4
신재생에너지발전설비(태양광),2017,2017,전체,4512,3522,2231,63.3,4117,3397,1309,38.5,1309
신재생에너지발전설비(태양광),2017,2017,여,217,154,63,40.9,117,95,39,41.1,39
신재생에너지발전설비(태양광),2018,2018,전체,6036,4803,2483,51.7,4352,3582,1943,54.2,1943
신재생에너지발전설비(태양광),2018,2018,여,384,306,99,32.4,156,134,74,55.2,74
신재생에너지발전설비(태양광),2019,2019,전체,5883,4430,2495,56.3,4408,3641,1361,37.4,1361
신재생에너지발전설비(태양광),2019,2019,여,484,366,180,49.2,262,222,88,39.6,88
원자력,1975,2019,전체,4958,3738,1210,32.4,1230,1148,740,64.5,1021
원자력,1975,2014,전체,3732,2851,855,30,836,763,471,61.7,752
원자력,2015,2015,전체,222,159,34,21.4,45,45,29,64.4,29
원자력,2015,2015,여,44,32,2,6.3,5,5,3,60,3
원자력,2016,2016,전체,212,157,82,52.2,90,90,37,41.1,37
원자력,2016,2016,여,50,36,11,30.6,11,11,7,63.6,7
원자력,2017,2017,전체,272,200,50,25,78,74,63,85.1,63
원자력,2017,2017,여,51,40,8,20,10,10,9,90,9
원자력,2018,2018,전체,277,208,134,64.4,114,114,85,74.6,85
원자력,2018,2018,여,67,51,28,54.9,25,25,20,80,20
원자력,2019,2019,전체,243,163,55,33.7,67,62,55,88.7,55
원자력,2019,2019,여,58,36,8,22.2,13,11,10,90.9,10
에너지관리,1975,2019,전체,95832,65175,20671,31.7,31441,27625,9985,36.1,16460
에너지관리,1975,2014,전체,75494,51237,15327,29.9,22634,19759,5749,29.1,12224
에너지관리,2015,2015,전체,3270,2180,651,29.9,1357,1212,790,65.2,790
에너지관리,2015,2015,여,111,70,20,28.6,38,33,21,63.6,21
에너지관리,2016,2016,전체,3832,2611,981,37.6,1308,1168,722,61.8,722
에너지관리,2016,2016,여,142,99,29,29.3,44,37,20,54.1,20
에너지관리,2017,2017,전체,3875,2666,956,35.9,1609,1450,886,61.1,886
에너지관리,2017,2017,여,159,122,49,40.2,80,71,28,39.4,28
에너지관리,2018,2018,전체,4225,2947,1229,41.7,2008,1776,617,34.7,617
에너지관리,2018,2018,여,169,125,44,35.2,84,67,19,28.4,19
에너지관리,2019,2019,전체,5136,3534,1527,43.2,2525,2260,1221,54,1221
에너지관리,2019,2019,여,197,131,57,43.5,95,84,31,36.9,31
기상,1975,2019,전체,11824,9888,5391,54.5,8600,7508,3705,49.3,3713
기상,1975,2014,전체,9108,7634,4013,52.6,6408,5601,2837,50.7,2845
기상,2015,2015,전체,518,438,256,58.4,464,408,148,36.3,148
기상,2015,2015,여,241,211,132,62.6,221,200,81,40.5,81
기상,2016,2016,전체,637,538,323,60,475,422,186,44.1,186
기상,2016,2016,여,305,248,156,62.9,229,206,97,47.1,97
기상,2017,2017,전체,594,488,327,67,460,408,293,71.8,293
기상,2017,2017,여,269,217,145,66.8,209,185,130,70.3,130
기상,2018,2018,전체,465,376,238,63.3,368,315,99,31.4,99
기상,2018,2018,여,193,159,100,62.9,164,141,46,32.6,46
기상,2019,2019,전체,502,414,234,56.5,425,354,142,40.1,142
기상,2019,2019,여,203,169,99,58.6,183,154,66,42.9,66
기상감정,1975,2019,전체,778,596,235,39.4,300,260,79,30.4,79
기상감정,1975,2014,전체,482,388,116,29.9,147,129,30,23.3,30
기상감정,2015,2015,전체,54,38,15,39.5,20,14,1,7.1,1
기상감정,2015,2015,여,19,12,4,33.3,7,5,0,0,0
기상감정,2016,2016,전체,46,30,13,43.3,21,17,5,29.4,5
기상감정,2016,2016,여,16,11,7,63.6,10,8,2,25,2
기상감정,2017,2017,전체,46,34,24,70.6,23,20,5,25,5
기상감정,2017,2017,여,20,15,10,66.7,11,9,2,22.2,2
기상감정,2018,2018,전체,66,44,25,56.8,36,30,6,20,6
기상감정,2018,2018,여,21,14,10,71.4,16,13,3,23.1,3
기상감정,2019,2019,전체,84,62,42,67.7,53,50,32,64,32
기상감정,2019,2019,여,23,16,12,75,17,15,9,60,9
