연번,대분류코드,대분류,소분류,한국어 문장,외국어 문장,외국어 발음
1052,3,근로관련,고용허가서등,외국인고용허가제로 한국에 왔습니다.,SHARTNOMA VAQTINGIZNI UZAYTIROLMAYSIZ,살드노마 비기티니 우자에디라 올마에시즈
1053,3,근로관련,고용허가서등,체류기간은 연장하지 못합니다. ,YASHASH UCHUN MUDDATINI SURA OLMAYDI,야ㅏ시 우준 무닫니 수라 올마애디
1054,3,근로관련,고용허가서등,체류기간이 ㅇ월 ㅇ일까지입니다. ,AMAL KILISH VAKTI …..OY …….KUNGACHA,아말 기리시 빅티  ….오에 ……군가자
1055,3,근로관련,고용허가서등,한국의 노동자와 동등한 권리와 의무를 갖고 있다.,KOREA DAVLATIDA ISHLAGANLAR HAQ HUQUKIGA EGADIRLAR,고레아 다브라디다  이시라간라르 하그 후구기카 에가딜랄
1056,3,근로관련,고용허가서등,회사를 마음대로 바꿀 수는 없다.,ISHLASH JOYINI HOHLAGANIDEK O'ZGARTIRA OLMAYSIZ ,이시 조이니 홓라간덱 오지갈다라 올마에시즈
1057,3,근로관련,각종보험,가입한 보험에 대하여 알고 있나요?,STRAHOVQA HAKIDA BILASIZMI,스트라허피가  하키다 비라시즈미
1058,3,근로관련,각종보험,건강 보험이 적용됩니다. ,SOGLIK STRAHOVKASIDAN FOYDALANILADI,서키리그  스티라허피가시단 보이다라니라디
1059,3,근로관련,각종보험,건강보험료는 사업주와 근로자 각각1/2씩 부담해야 합니다,SOGLIK STRAHOVKA TOLOVI ISHCHI VA …….,서키리그 스티라헢가  더러비  이시지 바 ……
1060,3,근로관련,각종보험,결재통장에 잔액이 부족하여 보험가입이 지연되고 있습니다,BANK RAQAMINGIZDA PUL YETISHMASLIGI SABABLI STRAHOVQA PULLARINI USHLAB QOLOLMAYMIZ,반그 라가민기즈다 풀 에딧맛리기 사밥리 스티라헢가가 풀 우시라브 고롤마에미즈
1061,3,근로관련,각종보험,고용보험 ,ISHLASH SOLIGI,이시라스 소리그
1062,3,근로관련,각종보험,국민건강보험 ,PENSIYA NALOGI,펜시야 나로그
1063,3,근로관련,각종보험,국민연금에 가입되어 있습니다. ,PENSIA  SOLIGI ,펜시야 소리그
1064,3,근로관련,각종보험,귀국비용보험,BILET PULI UCHUN SRTAHOVQA,ㅣ레트 푸리 우준 스트라허브가
1065,3,근로관련,각종보험,귀국비용보험 금액은   0000 원입니다.,BILET PULI……WON,비래드 푸리 …..원
1066,3,근로관련,각종보험,귀국비용보험은   한국에서 곤란한 일을 당했을시 본국으로 돌아갈수 있도록 비행기표를 살 수 있는 안전장치 입니다.,,
1067,3,근로관련,각종보험,귀국비용보험은  본인의 통장에서 인출됩니다.,BILET PULIZ HISOB RAQAMIZGA TUSHDI,비레트 푸린기즈 히소브 라카마가 두시드
1068,3,근로관련,각종보험,귀국비용보험은  체류기간을 마치고 본국으로 귀국시에  지급됩니다.,SAMALETGA OLINGAN PULINGIZNI QACHONKI SHARTNOMA TUGAGANDA OLA OLASIZ,ㅏ마렽가 오린간 푸리기즈니 카존기 살드노마 두가간다 오라시즈
1069,3,근로관련,각종보험,귀국비용보험은 의무입니다. ,SAMALET BILETTINI SOLIGI,사마려트 비래드 소리그
1070,3,근로관련,각종보험,"귀국시 출국만기보험,귀국비용보험을 신청해야 합니다",13 OYLIK  SAMALET BILETI  TOLASH LOZIM,13오리그 사마ㅕ트 비레트  더라스 러즈미
1071,3,근로관련,각종보험,당신국가는 국민연금 적용 제외국가입니다,SIZNI DAVLATINGIZ MILLIY STRAHOVQA PULINI USHLAYDIGON DAVLAT,시즈니 다비라딘기즈 밀리에 스트라허브가 퓨리니 우시라에다곤 다브라트
1072,3,근로관련,각종보험,보험금은 ㅇ원 입니다.,STRAHOVQA PULI ….WON,스트라허브가 푸리 …원
1073,3,근로관련,각종보험,보험에 가입하려면 통장사본이 필요하니 통장을 보여 주세요,STRAHOVKA KILISH UCHUN HISOB RAKAMINGIZNI AYTING,스트라허브가 기리시 우준 히소브 라가민기ㅡ니 아에딩
1074,3,근로관련,각종보험,보험은 들었습니까?,STRAHOVQA KIRDIMI,스트라허브가가 길디미
1075,3,근로관련,각종보험,산재보험 ,SOGLIQ STRAHOVQASI,소구리그 스트라허브가스
1076,3,근로관련,각종보험,삼성화재 연락처는 [phone] 입니다 ,SAMSUNG AGENTLIGI TEL RAQAMI  [phone],삼성 아겐ㄷ리기니 텔 라가미   [phone]
1077,3,근로관련,각종보험,상해보험,SOGLIK SOLIGI …….WON,소그리그 소리그 …..원
1078,3,근로관련,각종보험,상해보험 가입 금액은 0000원입니다.,SOGLIK SOLIGI …….WON,소그리그 소리그 …..원
1079,3,근로관련,각종보험,상해보험 문의는 OO번입니다,SOGLIQ SOGLIGI ………..RAQAM,소그리그 소리그 ….. 라감
1080,3,근로관련,각종보험,상해보험은  일과 후 또는 휴일에  다쳤을때  보상을 받습니다.,DAM OLISH MAHALDA HAM SHIKAST ETSA HAM SOGLIK SOLIGI BORLIGI UCHUN OLISHI MUMKUN,
1081,3,근로관련,각종보험,상해보험은 외국인근로자가 의무적으로 가입해야 합니다.,SOGLIQ SOLIGINI CHET ELLIK ISHCHILAR TOLASH KERAK,속릭 소리기니 젣 엘릭 잇지랄 도라시 게라그
1082,3,근로관련,각종보험,ㅇㅇㅇ로 보험금 지급을 청구하세요,……….CHA SOLIGNI TOLANG,…….차   소릭니 더랑
1083,3,근로관련,각종보험,여러분은 고용허가제 보험을 가입해야 합니다. ,BARCHA STRAHOVQAGA AZO BOLISHGA MAJBUR,발자 스트라홒가가 아조 보리시가 마즈부르
1084,3,근로관련,각종보험,여러분은 귀국비용보험과 상해보험료에 가입해야 합니다. ,SAMALET BILET BILAN SOGLIK SOLIGINI SIZ TOLAYSIZ,사마려드 비레드 비란 속릭 소리기니 시즈 더라에시즈
1085,3,근로관련,각종보험,외국인근로자가 반드시 가입해야 되는 보험이 있습니다.,CHET ELLIK ISHCHILAR ALBATTA AZO BOLADIGON STRAHOVQA,젣 엘 잇지랄 알밭타 아조 보라디곤 스트러호프가
1086,3,근로관련,각종보험,임금체불보증보험,OLOLMAGAN OYLIK UCHUN SOLIQ,오라 올마간 우준 속르그
1087,3,근로관련,각종보험,출국만기보험 ,13 OYLIK SOLIGI,13 오에릭 소리그
1088,3,근로관련,각종보험,출국만기보험과 보증보험은 회사에서 가입합니다. ,13OYLIK BA SOGLIK SOLIGINI ISHHONA KILADI,13 오에리그 바 소리그니 잇호나 기라드
1089,3,근로관련,각종보험,출국만기보험은 1년이상 근무하시면 받을수 있습니다.,13 OYLIK 1YIL TOLIQ TOLMAGINCHA OLIN BOLMAYDI,13오에릭 1에일 더릭 볼마군차 오리브 볼마에디
1090,3,근로관련,각종보험,출국만기보험은 퇴직금과 비슷합니다. ,13OYLIK BILAN CHULGUNMANGIPOHOM BIR HIL,13 오에릭 비란 출근만기보험 빌 힐
1091,3,근로관련,기타,"2009년 최저임금은 904,000입니다.",2009YIL ENG KAM ISH HAQQI 904MING WON,2009 에일  엥 감 이스 학그 904 밍 원
1092,3,근로관련,기타,같이 해결 방안을 찾아봅시다.,BIRGA MUAMMONI ECHIB KORAYLIK,빌가 무아모니 에지브 고라에릭
1093,3,근로관련,기타,고정적인 일자리를 원합니다.,….ISH JOYINI HOHLAYMAN,…..이스 조이니 홓라에만
1094,3,근로관련,기타,그리고 비행기표는 우리가 알아서 예매해 줄께요.,SAMALET CHIPTASINI OZIMIZ BILIB BUYURTMA BERAMIZ,사마료드 칲타시니 오지미즈 비리브 부율디마 베미즈
1095,3,근로관련,기타,다시 이곳으로 복귀 하세요,ILTIMOS BU ERGA QAYTING,일디모스 부 엘가 가에딩
1096,3,근로관련,기타,당신은 생활보호 대상자 입니다.,,
1097,3,근로관련,기타,당신의 요청을 들어주지 못해 미안합니다. ,SIGA  KIRGASIZ BEROLMAGANIMIZ UCHUN UZUR,시즈가  길가시즈  베롤마가니미즈 우준 우주르
1098,3,근로관련,기타,면접을 한번 봅시다,BIR UCHRASHIB KELISHIB KORAYLIK,빌 우지라시브 게시시브 고라에리그
1099,3,근로관련,기타,사장님은 오늘 출장중입니다,DIREKTORIMIZ BUGUN KAMANDIROVQADA,디렉더리미즈 부군 가만디로프가다
1100,3,근로관련,기타,세금은 ㅇㅇ원입니다. ,SOLIQ ……WON,소리그 …..원
1101,3,근로관련,기타,세금은 원천징수됩니다.,SOLIQ USHLAB QOLINADI,소리그  우시라브 고리나디
1102,3,근로관련,기타,시급 4천원*8시간해서 하루 3만 2천원이 최저임금입니다.,SOAT BAY ISH HAQQI 4MING WON 8SOATIGA 32MING WON TOLAYMIZ,소아트 바에 이스 학그 4 밍 원 8소아티가 32밍 원 더라에미즈
1103,3,근로관련,기타,시범적으로 시행합니다,EKSPEREMENT UCHUN,에게스페레멘트 우준
1104,3,근로관련,기타,아르바이트를 하고 있습니다.,QOSHIMCHA ISH QILYAPMAN,고심자 이스 기럎만
1105,3,근로관련,기타,앞으로 이런 일이 없도록 노력해주세요. ,"KELAJAKDA BUNDAY ISHLARIZNI YOQOTIB , QATTIYAT QILMANG","게라작다 분다에 잇랄니 요고디브 , 가디야드 길망"
1106,3,근로관련,기타,애로사항을 말씀해보세요,ILTIMOS MENGA YAHSHI KORGAN ISHINGIZNI AYTING,일디머스 멘가 얗시 골간 이신기즈니 아에딩
1107,3,근로관련,기타,어려운 점 있으면 OO 에게 말씀하세요,QIYNALGANIZ BOLSA …….GA AYTING,키에날가니즈 볼사 …. 가 아에딩
1108,3,근로관련,기타,여기서 일 할 수 있겠습니까?,BU ERDA ISHLAY OLASIZMI,부 엘다 이시라에 오라시즈미
1109,3,근로관련,기타,열심히 일해주세요 ,QATTIYAT BILAN ISHLANG,카디야드 비란 이시랑
1110,3,근로관련,기타,외국인 등록증 번호가 어떻게 됩니까?,PASPORT RAQAMIZ NECHA,파스폴트 라카민기즈 네자
1111,3,근로관련,기타,외국인등록증을 90일 안에 발급해 줄게요 ,ID KARTANGIZNI 90KUN DAVOMIDA TAYORLAB BERAMAN,이디  갈단기지니 90 군 다보미다 타열라브  베라만
1112,3,근로관련,기타,이 일이 힘듭니까 ?,BU ISH OGIRMI,부 이시 오그리
1113,3,근로관련,기타,이번 달  야간 근무 시간은 총 00시간입니다,BU OY KECHDA ISHLAGAN SOATINGIZ…..,부 오에 게지ㅏ 이시ㅏ간 소아딘기즈
1114,3,근로관련,기타,이번달  공휴일 의 특근 시간은 총 00시간입니다.,BU OYDA BAYRAM KUNLARI ISHLAGAN SOATINGIZ,부 ㅗ에다 방람 군라리 이시라간 서아티즈
1115,3,근로관련,기타,이전 회사에서는 어떤 일을 하셨습니까?,OLDINGI ISHLAGAN ISHINGIZ QANDAY ISH EDI,올딘기 이시라간  이신기즈 카나에 이시 애디
1116,3,근로관련,기타,이전 회사에서는 왜 퇴사하셨습니까?,OLDINGI ISHLAGAN ISHINGIZDAN NEGA CHIQIB KETTINGIZ,올딘기 이시라간 이시즈단 니마가 지기브 게딩기즈
1117,3,근로관련,기타,이전 회사에서는 월급을 얼마정도 받았습니까?,OLDINGI ISHLAGAN ISHINGIZDA OYLIK QANCHA EDI,올딘기 이시라간 이신기즈다 오에릭 간자 에디
1118,3,근로관련,기타,임금체불에 관한 신고는 노동부로 하세요,OLOLMAGA OYLIGIZNI MEHNAT MARKAZIGA ARIZA KILING,오롤마간 오리긴기즈니 맿나드 말가지가 아리자 기링
1119,3,근로관련,기타,최저임금은 ㅇㅇ입니다.,KANTRAKT OYLIGINGIZ QANCHA…..,간트라그트 오에리ㅣㄴ기즈 간자
1120,3,근로관련,기타,해외구직표를 작성하십시요.,ANKETANI TOLDIRING,아게타니 돌디링
1121,3,근로관련,기타,회사 사정을 이해해주시기 바랍니다 ,FIRMANI HOLATINI TUSHUNISHINGIZNI HOHLAYMAN,비리마니 호라디니 두수니신기즈니 홓라에만
1122,3,근로관련,기타,회사 사정이 안좋습니다.,FIRMANI HOLATI YAHSHI EMAS,비리마니 호라트 얗시 에마스
1123,3,근로관련,기타,회사가 부도가 났습니다.,FIRMA BANKROT BOLDI,비리마 반그로트 버드
1124,3,근로관련,기타,회사생활에 만족하십니까?,ISHHONA QONUNI SIZGA YOQADIMI,이호나 고누니 시즈가 여가드미
1125,3,근로관련,기타,회사에서 야유회를 갑니다.,ISHDAN DAM OLISHGA CHIKASIMI,이시단 담 오리시가 지카시지미
1126,3,고용관련신고,입사,이곳에 취업을 원해요?,BU JOYGA ISHGA KIRISHNI HOHLAYSIZMI,부 조애가 이시가 기리시나 홓라에시즈미
1127,3,고용관련신고,퇴사,계약이 만료되었습니다.,SHARTNOMA TUZDIMI,살드노마 둣즈디미
1128,3,고용관련신고,사업장변경,당신을 재고용하고 싶어요,SIZ YANA ISHLASHNI HOHLAYSIZMI,시즈 야나 이시라스니 홓라에시즈미
1129,3,고용관련신고,사업장변경,재고용자는 귀국후 주재사무소를 방문하셔야 합니다,,
1130,3,고용관련신고,사업장변경,"직장을 변경시 반드시 노동부,법무부에 신고해야 합니다",ISH JOYINGIZNI OZGARTIRAYOTGANDA MEHNAT VAZIRLIGIGA KIRIB ROYHATDAN OTING,이스 조이니 오즈갈디라옅가다 멯나드 바즐리기가 기리브 로에핱단 어딩
1131,3,고용관련신고,출입국,"1. 비행기표 예약(출국, 입국)",1  SAMALET BILET BUYURTMA (KETISH  KELISH),1  사마려드 비레드 부율드마  (게디시 게리시)
1132,3,고용관련신고,출입국,2. 재입국허가 동의서,KAYTIB KELISHLIK UCHUN ROZILIK ARIZASI,가에디브 게리릭 우준 로지리그 아리자스
1133,3,고용관련신고,출입국,3. 신청서,3TALABNOMA,3  타라브너마
1134,3,고용관련신고,출입국,3년 취업기간 종료후 귀국시 외국인등록증을 반드시 공항 출입국관리사무소에 반납해야 합니다,3YILLIK MEHNAT SHARTNOMASI TUGAB PASPORTNI EMIGRASIONNIGA OLIB BORAMIZ,3 엘릭 멯나드 사르드너마스 두가브 바스보르티니  에믹라즈온가 오리브 보리시 게라그
1135,3,고용관련신고,출입국,4. 수수료 3만원,QOLGAN PULMIQDARI  30MING WON,콜간 불 믹덜 30밍 원
1136,3,고용관련신고,출입국,5. 외국인 등록증,CHET ELLIK SHAHS GUVOHNOMASI,체드 엘릭 사흐스 구보흐너미즈
1137,3,고용관련신고,출입국,6. 여권,PASPORT RAQAMIZ NECHA,바스보르트 라가미즈 넻차
1138,3,고용관련신고,출입국,귀국날짜와 항공편을 알려주세요,KETISH VAQTINI AYTING,게티시 박디니 아에딩
1139,3,고용관련신고,출입국,"대리인이 할 경우 재직증명서, 신분증, 위임장이 필요합니다.",AGAR SIZGA ISH JOYIZDA SPRAVKA  INDESTIFIKASIYA  KERAKMI,아가르 시즈가 이스 조이즈단 스브라브카  인데시비카지야 게ㅏㄱ미
1140,3,고용관련신고,출입국,인터넷으로도 신청가능합니다.,INTERNET ORQALI HAM ZAQAZ QILSA BOLADI,인텔네트 올가리 함 자가즈 길사 보라드
1141,3,고용관련신고,출입국,일시출국을 할 때는 다음의 서류를 준비해야합니다.,….QILAYOTGANDA KEYINGI DOKUMENTNI TAYORLAB QOYISH KERAK,…..기라엳간다 게인기 더구멘드니 다열라브 고에이시 게라그
1142,3,고용관련신고,출입국,재입국을 하실껍니까?,KAYTIB KELASIZMI,가에디브 게라시즈미
1143,3,고용관련신고,출입국,체류기간연장을 해야합니다.,ISHLASH VAKTINI UZAYTIRISH KERAK,이시라스 박티니 우자에디리시 게라그
1144,3,고용관련신고,출입국,체류연장 하고 싶으세요?,SHARTNOMA VAQTINI UZAYTIRISHNI HOHLAYMAN,살디노마 바그티니 우자에디리시니 홓라에만
1145,3,고용관련신고,출입국,출국당일 출발시간 5시간전에 공항에서 출입국사무소에 서류를 제출합니다.,UYGA KETISHINGIZDA 5SOAT OLDIN EMIGRAZIONNIGA UCHRANG,우에가 게딧다 5 소아트 올딘 에믹라지온가 우치랑
1146,3,고용관련신고,출입국,출입국 관리 사무소는 여기 입니다.,EMIGRAZIONNI BU ERDA,에믹라지온니 부 엘다
1147,3,고용관련신고,출입국,출입국사무소에 변경사항을 신고하여야 합니다,ISH OZGARGANLIGI HAQIDA EMIGRAZIONNIGA HABAR KILISH KERAK,이시 오지각란리기 하그다  에믹라지온가 하바르 기리시 고라그
1148,3,고용관련신고,고용지원센터,고용지원센터는 ㅇㅇ에 있습니다. ,MEHNAT BIRJASI ….JOYLASHGAN,멯나트 빌자시 ……… 조에랏간
1149,3,고용관련신고,고용지원센터,고용지원센터에 변경사항을 신고하여야 합니다,MEHNAT VAZIRLIGIGA ISH JOYI OZGARISHINI AYTIB QOYISH KERAK,멯나트 와칠리기가 이스 조이 어치갈디리시니 아에디브 고에이시 게라그
1150,3,고용관련신고,고용지원센터,"신고서, 신청서를 작성하셨나요?",HUJJATLARNI TOLDIRDINGIZMI,후차디랄니 덜딜딩기즈미
1151,3,고용관련신고,기타사항, 주재원사무소 약도는 받으셨나요?,,
1152,3,고용관련신고,기타사항,1. 고용허가제 재고용 근로자 귀국신고서,MEHNAT SHARTNOMASI UCHUN RUHSAT MEHNAT VAZIRLIGIDAN,멯나트 살트노마시 우춘 뤃사트 멯나트 비칠리기
1153,3,고용관련신고,기타사항,2. 취업기간 만료자 재입국 취업활동확인서,,
1154,3,고용관련신고,기타사항,3. 사증 발급번호(종이사증),VIZA TURLARI(KOGOZ VIZA),비차 툴라리 (고거즈 비차)
1155,3,고용관련신고,기타사항,4. 여권,PASPORT  ,파스포르트
1156,3,고용관련신고,기타사항,5. 항공권,AVIA BILET,아비야 비레트
1157,3,고용관련신고,기타사항,6. 사증발급수수료(5만원정도),VIZA NARHI 50MING WON,비차 날흐  50밍 원
1158,3,고용관련신고,기타사항,7. 사증신청서(해외 주재사무소 비치) 입니다.,CHAQIRUB BLANQASI (CHET ELGA),차기루브 비란가스(젣 엘가)
1159,3,고용관련신고,기타사항,각종 신청 또는 신고시 허위사실을 보고하지 마십시요,Отмеченные в различных приложениях или отчетности ложной информации и ,
1160,3,고용관련신고,기타사항,국적귀화 하고 싶으세요?,QAYTISH QOGOZINI YOZIB TOLDIRING,카에디시 고고지니 여지브 덜디링
1161,3,고용관련신고,기타사항,귀국신고서를 작성하세요.,QAYTISHLIGIZ UCHUN YOZMA ARIZA,카에디신기즈 우준 여지마 아리자
1162,3,고용관련신고,기타사항,귀국신고시 제출서류안내입니다.,QAYTISH HAQIDA DOKUMENT,카에디시 하그다 더구멘트
1163,3,고용관련신고,기타사항,귀국 후 공단 주재원사무소에 반드시 신고하세요. ,После возвращения в представительства должны быть извещены о промышленных домов,
1164,3,고용관련신고,기타사항,문제가 생기면 ㅇㅇ에게 말씀해주세요,MUAMMO CHIQIB QOLSA AYTING,무암모 치기브 골사 아에팅
1165,3,고용관련신고,기타사항,사증발급이 신청되었습니다.,VIZA OLISHGA ARIZA,비자  오리시가 아리자
1166,3,고용관련신고,기타사항,ㅇㅇ 서류가 필요합니다.,………HUJJAT ZARUR BOLYAPDI,………. 후차디  자루르 보라드
1167,3,고용관련신고,기타사항,ㅇㅇ 을 추천 합니다.,……..NI TAVSIYA BERAMAN,….니  탑시야 베라만
1168,3,고용관련신고,기타사항,ㅇㅇㅇ로 전화하시면 상담을 해드립니다.,……..GA QONGIROQ QILSANGIZ MASLAHAT BERAMAN,……가 곤기고그 길산기즈 마스ㅡ라하드 베라만
1169,3,고용관련신고,기타사항,여권 재발급은 O일이 걸립니다,PASPORT TAYORLASHGA …KUN  VAQT KETADI,파스폴트 타열랏가  ….. 군 바그트 게타디
1170,3,고용관련신고,기타사항,"여권, 반명함 칼라사진, 만원, 사업자등록증 사본이 필요해요",PASPORT RASM  10MING WON  ISH HONA HUJJATINI NUSHASI KERAK,파스포리트 라슴 10밍 원 이스 호나 후자티니 누스하스 게라기 버라드
1171,3,고용관련신고,기타사항,여권분실에 대비하여 여권사본을 보관하세요,PASPORTINGIZDAN NUSHA OLING,파스폴틴기즈단 누스하 오링
1172,3,고용관련신고,기타사항,여권을 복사하세요,PASPORTINGIZNI KOPIYA KILING,파스폴틴기즈니 고피야 기링
1173,3,고용관련신고,기타사항,여권을 분실했습니까?,PASPORTINGIZNI OZGARTIRDINGIZMI,파스폴틴기즈니 오지갈틸딘기즈
1174,3,고용관련신고,기타사항,외국인 근로자 등록증은 입국후 90일이내 발급받아야합니다.,CHET ELLIKLAR SHAHSNI TASDIQLOVCHI GUVOHNOMANI 90 KUN ISHIDA OLASIZ,제트 엘릭랄 사힛니 탓득로비지 구워흐너마시니 90 군 이지다 오라시즈
1175,3,고용관련신고,기타사항,외국인 근로자 지원센터 연락처를 기억하세요,CHET ELLIK ISHCHILAR MARKAZI TEL RAQAMINI ESLAB QOLING,제트 엘릭  이시지랄 말가즈  텔 라가미니 에스라브 고링
1176,3,고용관련신고,기타사항,외국인등록사항의 변경시 반드시 신고를 해야 합니다,GUVOHNOMANGIZNI OZGARSA ALBATTA TAVSIFNOMA TOLDIRISHINGIZ KERAK,구웧노마시니 오지갈사 아밭타 타시다브 노마 덜디리신기즈 게라그
1177,3,고용관련신고,기타사항,외국인등록증 발급일은 입국한 날부터 90일 이내에 등록해야 한다.,GUVOHNOMA CHEL ELLIKLARKIRISHI BILAN 90  KUN ISHIDA BERILISHI KERAK,구웧노마 제트 엘릭랄 기리시  비란 90 군 이지다 베리리시 게라그
1178,3,고용관련신고,기타사항,"외국인등록증(여권,통장,알선장)을 복사하고 드리겠습니다.","GUVOHNOMA UCHUN PASPORT , BANK KITOBCHASHI  BIDIRISHNOMA NI NUSHA QILIB BERASIZ","구웧너마 우준 파스폴트, 반그 기덥자시 빌디리시 노마 구스하 오리시 게라그 보라드"
1179,3,고용관련신고,기타사항,외국인등록증을 갖고 있나요?,GUVOHNOMANI OLIB KELDINGIZMI,구워흐노마니  오리브 겔딘기즈미
1180,3,고용관련신고,기타사항,외국인등록증을 반납하세요,GUVOHNOMANI QAYTARING,구워흐노마니 가에다링
1181,3,고용관련신고,기타사항,외국인등록증을 보여주십시요.,GUVOHNOMANI KORSATING,구워흐노마니  골사딩
1182,3,고용관련신고,기타사항,외국인등록증을 복사하세요.,GUVOHNOMANI KOPIYA QILING,구워흐노마니  고피야 기링
1183,3,고용관련신고,기타사항,외국인등록증을 잘 관리하세요,GUVOHNOMANI YAHSHILAB SAQLANG,구워흐노마니  얗시라브 삭랑
1184,3,고용관련신고,기타사항,외국인등록증을 항상 소지하고 다니셔야 합니다,GUVOHNOMANI DOIM OZINGIZ BILAN OLIB YURING,구워흐노마니 더임 오진기즈 비란 어리브 유링
1185,3,고용관련신고,기타사항,이곳에 도장을 찍어주세요,BU ERGA KOL KOYING,부 앨가 골 고에잉
1186,3,고용관련신고,기타사항,이곳에 서류를 접수하세요,BU ERGA HUJJARLARNI ROYHAT QILING,부 엘가  후잗랄니 로에하드 기링
1187,3,고용관련신고,기타사항,재고용근로자 안내문을 잘읽어보세요.,CHET ELLIK ISHCHILAR  BILDIRISH NOMASINI YAHSHILAB OQING,젣 엘릭 잇지랄  빙디리시 노마니 얗시라브 오깅
1188,3,고용관련신고,기타사항,재발급을 원합니다.,,
1189,3,고용관련신고,기타사항,체류기간 연장을 해야 합니다. ,SHARTNOMA VAQTINGIZNI CHOZISH KERAK,살트노마 반틴기지니 초지시 게라그
1190,3,고용관련신고,기타사항,체류기간이 만료되었습니다.,SHARTNOMA MUDDATI OHIRI,살티노마 묻ㄷ다티 오히리
1191,3,고용관련신고,기타사항,체류지 변경시 반드시 전입신고를 해야 합니다,YASHASH JOYINI OZGARISHINI HABAR QILISH KERAK,야삿 조이니 오즈가리시니 하바르 키리시 게라그
1192,3,고용관련신고,기타사항,출국시 외국인등록증은 공항 출입국관리사무소에 반납해야 합니다. ,AYRAPORTDA CHIQIB KETISHDA ID KARTASINI BERIB KETISH KERAK EMIGRASIONNIGA,아에로폴트단 치그브 게디엳간다 아이디 갈다시니 베리브 게디시 게라그 에믹라지언가
1193,3,고용관련신고,기타사항,출국예정일 변경 또는 재입국을 포기하고자할때는 한국산업인력공단 해외주재사무소로반드시 연락하여야합니다.,,
1194,3,고용관련신고,기타사항,한국체류기간이 얼마나 남았습니까?,KOREADA KOLISH MUDDATIZ QANCHA QOLDI?,고레아다 고리시 묻다티  칸차 콜디
